,cluster,cluster_fixed
15664,1,2
15665,2,1
15666,1,2
15667,2,1
15669,3,1
15670,3,1
15671,3,1
15672,1,0
15673,2,1
15674,2,1
15676,2,1
15677,0,0
15678,0,0
15679,3,1
15680,3,1
15681,2,1
15682,3,1
15683,3,1
15684,0,0
15685,0,0
15686,0,0
15687,3,1
15688,3,1
15689,3,1
15690,3,1
15691,3,1
15693,0,0
15696,1,2
15697,3,1
15698,3,1
15699,3,1
15700,3,1
15701,3,1
15702,3,1
15703,3,1
15704,1,2
15707,2,1
15708,3,1
15709,2,1
15712,3,1
15713,2,1
15716,1,2
15717,0,0
15718,1,2
15719,3,1
15720,3,1
15721,3,1
15722,1,2
15726,0,0
15727,0,0
15729,1,2
15730,2,1
15731,1,2
15732,2,1
15734,0,0
15735,0,0
15736,1,2
15739,1,2
15740,1,0
15741,0,0
15742,0,0
15743,0,0
15744,0,0
15745,2,1
15746,3,1
15747,3,1
15748,2,1
15749,2,1
15750,2,1
15751,2,1
15752,3,1
15753,3,1
15755,1,2
15756,0,0
15757,0,0
15758,0,0
15759,1,0
15760,1,0
15761,2,1
15762,2,1
15763,0,0
15764,0,0
15765,3,1
15766,3,1
15767,2,1
15768,3,1
15770,0,0
15771,0,0
15772,1,2
15773,1,2
15776,0,0
15777,0,0
15778,1,2
15779,2,1
15780,3,1
15781,3,1
15782,3,1
15783,3,1
15784,3,1
15785,0,0
15787,1,2
15788,1,2
15789,3,1
15790,2,1
15791,2,1
15792,2,1
15795,2,1
15796,3,1
15797,1,2
15799,1,2
15800,2,1
15801,0,0
15802,1,2
15803,3,1
15806,0,0
15807,0,0
15808,0,0
15809,3,1
15810,3,1
15811,3,1
15812,3,1
15813,3,1
15814,3,1
15815,1,0
15816,3,1
15819,3,1
15820,3,1
15821,0,0
15822,2,1
15824,1,2
15825,3,1
15826,1,2
15827,1,2
15828,2,1
15830,1,2
15831,2,1
15832,2,1
15833,3,1
15834,0,0
15835,3,1
15836,2,1
15837,3,1
15838,2,1
15839,3,1
15840,0,0
15841,3,1
15842,0,0
15843,3,1
15844,3,1
15846,2,1
15847,0,0
15848,3,1
15849,0,0
15850,1,2
15851,1,2
15852,3,1
15853,3,1
15855,0,0
15856,3,1
15857,3,1
15858,3,1
15859,3,1
15860,1,2
15861,0,0
15862,1,2
15865,0,0
15866,0,0
15867,1,2
15868,0,0
15869,3,1
15870,3,1
15871,3,1
15872,3,1
15873,3,1
15874,3,1
15875,1,2
15877,1,0
15882,0,0
15883,0,0
15884,0,0
15885,1,2
15888,1,2
15889,1,2
15891,0,0
15893,3,1
15894,3,1
15895,3,1
15896,1,0
15897,2,1
15898,2,1
15899,2,1
15900,0,0
15901,0,0
15902,0,0
15907,1,2
15908,0,0
15910,1,2
15911,3,1
15912,0,0
15913,2,1
15914,3,1
15915,3,1
15916,3,1
15918,1,2
15920,3,1
15921,3,1
15925,0,0
15926,0,0
15927,0,0
15928,0,0
15929,0,0
15930,1,2
15931,0,0
15932,3,1
15933,2,1
15934,0,0
15935,1,2
15939,1,2
15940,2,1
15941,3,1
15942,1,2
15943,1,0
15944,3,1
15945,2,1
15946,1,0
15947,1,0
15956,0,0
15957,0,0
15958,2,1
15959,3,1
15960,0,0
15964,3,1
15969,2,1
15971,1,2
15972,3,1
15975,2,1
15976,1,0
15978,1,2
15979,1,2
15980,0,0
15982,0,0
15983,3,1
15984,0,0
15985,0,0
15987,0,0
15990,2,1
15991,0,0
15992,1,2
15994,1,2
15995,3,1
15998,0,0
15999,0,0
16003,0,0
16004,2,1
16005,2,1
16006,3,1
16007,1,2
16008,1,2
16009,1,2
16010,1,2
16012,0,0
16013,1,0
16014,1,2
16015,3,1
16016,0,0
16017,0,0
16019,1,2
16021,0,0
16022,1,2
16024,1,2
16025,3,1
16026,3,1
16027,1,2
16028,1,0
16029,1,0
16030,1,0
16031,0,0
16032,0,0
16033,0,0
16034,2,1
16035,3,1
16036,3,1
16037,2,1
16038,2,1
16039,3,1
16040,1,2
16041,1,0
16042,0,0
16043,2,1
16045,1,2
16046,1,0
16049,0,0
16050,0,0
16052,1,2
16053,2,1
16054,3,1
16055,2,1
16056,0,0
16057,1,2
16058,3,1
16060,1,2
16061,1,0
16062,0,0
16068,3,1
16070,3,1
16071,3,1
16072,3,1
16075,0,0
16076,0,0
16077,1,2
16078,0,0
16081,0,0
16082,1,2
16083,1,2
16084,3,1
16085,1,2
16086,3,1
16087,2,1
16088,3,1
16089,0,0
16090,2,1
16091,1,2
16092,1,2
16093,1,2
16094,1,0
16095,1,2
16098,0,0
16100,1,2
16101,1,2
16102,3,1
16103,1,2
16104,3,1
16106,2,1
16107,3,1
16109,1,2
16110,2,1
16111,1,2
16112,3,1
16113,1,2
16114,1,2
16115,3,1
16116,3,1
16117,0,0
16118,1,2
16119,0,0
16120,3,1
16121,0,0
16123,1,2
16124,1,0
16125,0,0
16131,3,1
16132,3,1
16133,1,2
16134,2,1
16135,1,2
16136,2,1
16137,2,1
16138,3,1
16139,0,0
16141,1,2
16142,2,1
16143,2,1
16144,2,1
16145,0,0
16146,0,0
16147,0,0
16148,1,2
16149,2,1
16150,3,1
16151,2,1
16152,3,1
16153,3,1
16158,1,2
16159,1,2
16161,1,2
16162,1,2
16163,1,0
16164,1,2
16165,1,0
16166,0,0
16167,0,0
16168,2,1
16170,3,1
16173,1,2
16174,0,0
16176,1,1
16177,2,1
16178,3,1
16179,2,1
16180,0,0
16181,0,0
16183,3,1
16184,2,1
16185,3,1
16186,3,1
16187,1,2
16188,1,0
16189,1,0
16191,0,0
16192,1,2
16193,1,2
16194,1,2
16195,0,0
16196,0,0
16202,1,2
16203,3,1
16204,3,1
16205,3,1
16206,0,0
16207,0,0
16208,1,0
16209,3,1
16210,3,1
16211,3,1
16212,0,0
16214,2,1
16215,3,1
16216,1,2
16217,3,1
16218,3,1
16219,1,2
16220,0,0
16221,3,1
16222,3,1
16227,1,2
16228,1,2
16229,3,1
16230,3,1
16233,3,1
16234,2,1
16235,3,1
16236,1,2
16237,0,0
16240,0,0
16241,3,1
16242,3,1
16244,0,0
16245,0,0
16246,0,0
16247,0,0
16248,1,2
16249,1,2
16256,1,2
16257,1,2
16258,0,0
16259,2,1
16260,3,1
16261,3,1
16262,0,0
16267,1,2
16268,3,1
16269,3,1
16271,3,1
16279,1,2
16280,0,0
16281,0,0
16282,3,1
16283,1,2
16284,3,1
16285,3,1
16289,3,1
16290,3,1
16292,0,0
16293,1,2
16294,3,1
16295,1,0
16296,1,0
16299,3,1
16300,1,0
16301,1,2
16302,1,2
16303,1,0
16307,0,0
16308,3,1
16309,2,1
16310,2,1
16311,0,0
16313,1,2
16314,3,1
16315,2,1
16316,1,2
16317,3,1
16318,2,1
16320,3,1
16321,1,2
16323,2,1
16324,1,2
16325,3,1
16327,2,1
16329,0,0
16330,0,0
16332,1,2
16333,3,1
16334,2,1
16335,0,0
16336,3,1
16337,2,1
16338,3,1
16342,1,2
16343,1,2
16344,2,1
16345,3,1
16346,2,1
16347,1,0
16348,1,2
16349,1,2
16350,1,0
16351,0,0
16352,0,0
16353,2,1
16354,2,1
16356,1,2
16357,1,2
16360,1,2
16361,1,0
16363,0,0
16364,0,0
16365,1,0
16370,0,0
16371,0,0
16372,1,2
16374,3,1
16375,1,2
16378,2,1
16379,1,2
16382,1,2
16383,1,2
16384,1,0
16385,1,0
16386,1,2
16387,3,1
16388,2,1
16389,1,0
16390,1,0
16391,0,0
16392,1,2
16393,1,2
16394,1,2
16395,1,2
16396,1,0
16397,0,0
16398,1,2
16399,1,2
16400,1,0
16401,1,0
16402,1,0
16410,0,0
16411,1,0
16412,3,1
16414,0,0
16415,1,2
16416,1,2
16418,1,2
16419,1,2
16420,1,2
16421,1,2
16422,3,1
16423,3,1
16424,1,0
16425,1,2
16426,1,2
16427,1,2
16431,0,0
16432,1,0
16433,1,0
16434,1,2
16435,1,2
16436,1,2
16437,1,2
16438,1,2
16439,1,2
16440,1,2
16441,1,2
16442,0,0
16443,2,1
16444,3,1
16445,1,0
16446,0,0
16447,0,0
16448,1,0
16449,1,0
16450,1,2
16451,1,0
16452,1,0
16453,1,0
16454,0,0
16455,0,0
16456,1,2
16457,3,1
16458,1,2
16459,1,2
16460,1,2
16461,1,0
16462,1,2
16463,1,0
16464,1,2
16465,1,0
16466,1,0
16467,1,0
16468,1,0
16469,1,0
16470,1,0
16471,1,0
16472,0,0
16473,1,2
16474,1,2
16475,1,0
16476,1,2
16477,1,0
16478,1,0
16480,1,0
16481,1,0
16482,1,2
16483,1,2
16484,3,1
16485,3,1
16486,0,0
16487,0,0
16488,0,0
16489,1,0
16490,3,1
16491,1,0
16492,1,0
16493,1,0
16494,1,2
16495,1,0
16496,3,1
16497,1,0
16498,1,0
16499,0,0
16500,1,2
16501,1,2
16502,1,0
16503,3,1
16504,1,0
16506,1,2
16507,1,0
16508,1,0
16509,2,1
16510,1,2
16511,3,1
16512,3,1
16514,1,2
16515,0,0
16516,0,0
16517,0,0
16518,3,1
16519,0,0
16520,1,0
16521,1,0
16524,3,1
16525,3,1
16526,0,0
16527,0,0
16528,0,0
16529,1,2
16530,1,2
16531,1,2
16532,1,0
16533,1,0
16534,1,0
16535,1,2
16536,1,2
16537,1,0
16538,2,1
16539,2,1
16540,3,1
16541,3,1
16542,3,1
16543,2,1
16544,2,1
16545,3,1
16546,3,1
16547,3,1
16548,1,2
16549,1,2
16550,1,2
16551,1,2
16552,1,2
16553,1,0
16554,1,0
16555,1,0
16556,1,0
16559,1,2
16560,2,1
16561,1,2
16562,1,0
16563,0,0
16564,0,0
16565,0,0
16566,0,0
16567,0,0
16568,0,0
16569,3,1
16570,3,1
16571,3,1
16572,3,1
16573,1,0
16574,1,0
16575,1,0
16576,1,0
16577,1,2
16578,2,1
16579,3,1
16581,3,1
16582,2,1
16583,3,1
16584,2,1
16587,0,0
16588,0,0
16589,1,2
16590,1,2
16591,1,2
16592,1,0
16593,1,0
16594,1,2
16595,1,0
16596,1,2
16597,1,2
16598,1,0
16599,1,0
16601,2,1
16603,1,2
16604,0,0
16605,1,2
16606,1,2
16607,1,2
16608,1,0
16609,2,1
16610,3,1
16611,1,2
16612,1,2
16613,1,0
16614,1,0
16615,1,0
16616,1,0
16617,1,0
16618,1,0
16619,1,0
16620,1,2
16621,1,2
16622,1,2
16623,3,1
16624,1,2
16625,3,1
16626,3,1
16628,2,1
16629,0,0
16630,1,2
16631,3,1
16632,1,2
16633,1,2
16634,1,2
16635,2,1
16636,2,1
16638,1,0
16639,1,0
16640,1,0
16641,1,2
16642,1,2
16643,1,0
16649,2,1
16650,1,2
16651,1,0
16652,1,2
16653,1,2
16654,1,2
16655,3,1
16656,3,1
16657,2,1
16658,1,0
16659,1,0
16660,1,0
16661,1,0
16662,1,2
16663,1,2
16664,0,0
16665,0,0
16666,0,0
16669,1,2
16670,1,2
16671,1,2
16672,1,2
16673,1,2
16674,1,0
16675,1,2
16676,1,2
16677,1,0
16678,1,0
16679,1,0
16680,1,2
16682,1,0
16683,3,1
16684,1,2
16685,2,1
16686,3,1
16687,2,1
16688,0,0
16689,0,0
16690,1,0
16691,1,0
16692,1,0
16697,1,2
16698,1,2
16699,1,2
16700,1,2
16701,1,2
16702,1,2
16703,1,2
16704,1,2
16705,3,1
16706,0,0
16707,1,0
16708,1,2
16709,2,1
16710,0,0
16711,1,2
16712,1,2
16713,1,0
16714,0,0
16715,0,0
16716,3,1
16717,3,1
16718,1,2
16719,1,0
16720,0,0
16721,3,1
16722,2,1
16723,1,2
16724,0,0
16725,1,0
16726,1,0
16727,1,0
16728,1,0
16729,0,0
16730,1,2
16732,2,1
16733,2,1
16734,3,1
16735,3,1
16736,0,0
16737,3,1
16738,1,2
16739,1,2
16742,1,0
16743,1,0
16744,1,2
16745,1,2
16746,1,0
16747,2,1
16748,3,1
16749,1,2
16750,3,1
16751,1,2
16752,2,1
16753,1,0
16754,1,0
16755,1,0
16756,1,0
16759,1,0
16760,1,0
16761,1,0
16762,0,0
16763,1,2
16764,1,2
16765,1,2
16766,0,0
16767,3,1
16769,1,2
16770,3,1
16771,2,1
16774,1,2
16775,3,1
16776,1,2
16777,3,1
16778,3,1
16780,0,0
16781,0,0
16782,1,2
16783,3,1
16784,1,2
16785,1,2
16786,1,2
16787,1,0
16788,1,2
16789,3,1
16792,0,0
16793,1,0
16794,1,0
16795,1,0
16796,2,1
16797,1,0
16798,1,2
16799,1,0
16800,1,2
16804,0,0
16806,3,1
16807,1,2
16808,2,1
16811,1,2
16812,1,0
16813,1,0
16814,1,0
16815,0,0
16816,3,1
16817,1,2
16818,2,1
16819,1,0
16820,1,0
16821,1,0
16822,3,1
16824,2,1
16825,2,1
16826,0,0
16827,0,0
16828,0,0
16829,1,0
16830,1,0
16831,1,0
16832,0,0
16833,1,0
16834,1,2
16835,1,0
16836,1,0
16837,2,1
16838,1,0
16839,1,0
16840,1,0
16843,0,0
16844,2,1
16845,0,0
16846,0,0
16847,1,0
16848,1,0
16849,1,0
16850,1,0
16851,1,2
16852,1,0
16853,1,0
16854,1,0
16855,1,0
16856,3,1
16857,1,2
16858,1,2
16859,1,2
16860,1,0
16861,1,2
16862,1,2
16863,1,0
16864,1,0
16865,1,2
16868,2,1
16869,1,2
16870,0,0
16871,0,0
16872,1,2
16873,0,0
16874,0,0
16875,1,2
16876,1,2
16877,1,2
16878,1,0
16879,0,0
16883,2,1
16884,1,2
16885,1,0
16887,1,2
16888,0,0
16889,0,0
16890,1,2
16891,1,2
16892,1,0
16893,0,0
16894,1,0
16896,0,0
16897,1,2
16898,2,1
16899,3,1
16900,1,2
16901,3,1
16902,1,0
16905,0,0
16906,0,0
16907,3,1
16908,2,1
16909,3,1
16910,3,1
16912,0,0
16913,0,0
16914,3,1
16915,3,1
16916,1,2
16917,2,1
16921,1,0
16924,1,2
16925,3,1
16926,1,2
16927,1,0
16928,1,2
16929,1,2
16930,1,2
16931,1,2
16932,0,0
16933,1,2
16934,1,2
16935,1,2
16938,0,0
16939,1,2
16940,3,1
16941,3,1
16942,1,0
16943,1,0
16944,3,1
16945,3,1
16946,3,1
16947,3,1
16948,3,1
16949,3,1
16952,1,0
16953,1,0
16954,1,2
16955,2,1
16956,2,1
16957,0,0
16958,0,0
16959,1,2
16960,1,2
16963,1,2
16964,1,2
16965,1,2
16966,1,0
16967,1,2
16968,1,2
16969,1,2
16970,1,0
16971,1,2
16972,1,0
16973,1,2
16974,1,0
16975,1,2
16976,1,2
16980,1,0
16981,1,0
16982,1,0
16983,1,0
16984,1,2
16987,0,0
16988,0,0
16989,0,0
16990,0,0
16991,1,2
16992,1,0
16993,1,0
16994,1,2
16995,3,1
16996,3,1
17000,1,2
17001,1,2
17002,3,1
17003,2,1
17004,1,0
17005,1,0
17006,1,1
17007,3,1
17008,1,0
17009,1,2
17010,1,2
17011,1,0
17012,1,2
17013,0,0
17014,0,0
17015,1,0
17016,1,2
17017,1,2
17018,1,2
17019,1,0
17020,1,0
17021,1,0
17022,0,0
17023,3,1
17024,3,1
17025,3,1
17026,2,1
17027,2,1
17028,1,2
17029,3,1
17030,3,1
17031,3,1
17032,2,1
17033,3,1
17035,1,2
17036,1,2
17037,1,2
17038,3,1
17041,3,1
17042,3,1
17043,1,0
17044,1,0
17045,1,2
17046,3,1
17047,2,1
17048,1,0
17049,1,2
17050,1,0
17051,0,0
17052,3,1
17053,3,1
17054,3,1
17055,2,1
17056,2,1
17057,1,2
17058,2,1
17059,2,1
17060,2,1
17061,2,1
17062,2,1
17063,2,1
17064,2,1
17065,2,1
17070,2,1
17071,2,1
17072,1,2
17073,1,0
17074,1,2
17076,0,0
17077,0,0
17078,3,1
17079,3,1
17080,3,1
17081,0,0
17082,3,1
17083,1,2
17084,3,1
17085,3,1
17086,3,1
17087,3,1
17088,3,1
17089,3,1
17090,3,1
17091,1,0
17092,1,0
17093,1,0
17094,1,0
17095,1,0
17096,1,0
17097,3,1
17098,0,0
17099,3,1
17100,0,0
17101,1,0
17102,1,0
17103,1,2
17104,1,2
17105,1,2
17107,0,0
17108,0,0
17109,1,2
17110,1,0
17111,1,2
17112,1,2
17113,3,1
17114,1,0
17115,1,0
17116,1,2
17117,1,0
17118,1,0
17121,1,0
17123,1,2
17125,3,1
17127,0,0
17128,0,0
17129,0,0
17130,1,0
17131,1,2
17132,1,0
17133,1,0
17134,1,0
17135,1,2
17136,1,0
17137,1,2
17138,1,2
17139,1,0
17140,3,1
17141,1,0
17145,1,0
17146,1,0
17147,1,2
17148,1,2
17149,0,0
17150,1,2
17151,1,0
17152,1,2
17154,3,1
17155,1,0
17156,1,2
17157,1,2
17160,2,1
17162,0,0
17163,0,0
17164,0,0
17165,1,2
17166,1,2
17167,1,2
17168,1,2
17169,1,2
17173,1,2
17174,1,2
17175,1,2
17176,3,1
17179,1,2
17180,1,0
17181,1,2
17182,1,0
17183,1,2
17184,1,2
17185,1,0
17186,1,0
17187,0,0
17189,0,0
17190,0,0
17191,0,0
17192,0,0
17193,0,0
17194,2,1
17195,2,1
17196,1,0
17197,1,2
17198,1,0
17199,0,0
17204,1,2
17205,1,0
17210,3,1
17211,3,1
17212,3,1
17216,0,0
17219,1,2
17220,3,1
17221,1,2
17222,1,2
17223,1,0
17224,1,2
17225,1,2
17226,1,0
17228,1,0
17229,2,1
17231,0,0
17232,1,0
17233,1,0
17234,2,1
17235,2,1
17236,1,2
17237,1,2
17238,2,1
17239,1,2
17240,1,0
17241,1,0
17242,1,0
17243,1,2
17244,1,2
17245,1,2
17246,1,2
17247,1,0
17248,1,0
17249,1,2
17252,3,1
17253,1,2
17255,3,1
17256,1,2
17257,1,0
17258,1,0
17259,1,0
17260,1,0
17261,1,2
17262,1,0
17263,2,1
17264,1,0
17265,1,2
17266,1,2
17267,1,0
17268,3,1
17269,1,2
17270,1,2
17271,1,0
17272,1,2
17273,1,2
17274,1,0
17277,2,1
17278,2,1
17279,2,1
17280,1,2
17281,0,0
17282,3,1
17283,3,1
17284,3,1
17285,1,2
17286,1,2
17287,1,0
17288,1,0
17289,1,2
17290,1,2
17291,1,0
17292,1,0
17293,1,2
17294,1,0
17295,0,0
17296,0,0
17297,0,0
17298,3,1
17299,1,2
17300,0,0
17301,0,0
17302,1,2
17303,0,0
17304,3,1
17305,3,1
17306,0,0
17310,0,0
17312,0,0
17313,3,1
17316,1,1
17317,1,2
17318,3,1
17319,3,1
17320,3,1
17321,1,2
17322,1,2
17323,1,0
17325,0,0
17326,0,0
17327,3,1
17328,2,1
17329,3,1
17330,1,2
17331,1,2
17332,1,0
17333,3,1
17334,3,1
17336,2,1
17337,2,1
17339,0,0
17340,0,0
17341,2,1
17342,0,0
17343,3,1
17344,0,0
17345,0,0
17346,3,1
17347,2,1
17349,1,2
17350,1,2
17352,1,2
17353,3,1
17354,3,1
17355,3,1
17356,3,1
17358,0,0
17359,0,0
17360,1,2
17362,0,0
17363,1,2
17364,2,1
17365,2,1
17366,2,1
17367,2,1
17368,1,0
17369,1,0
17370,1,0
17371,1,0
17372,1,0
17373,1,0
17375,1,2
17376,3,1
17378,0,0
17379,0,0
17381,1,0
17382,1,0
17383,1,2
17384,1,0
17385,1,0
17386,3,1
17388,0,0
17389,3,1
17390,3,1
17391,3,1
17392,3,1
17396,1,0
17397,1,2
17398,1,0
17399,1,2
17400,1,0
17401,0,0
17402,0,0
17403,1,2
17404,1,2
17406,0,0
17407,1,2
17408,0,0
17409,2,1
17410,0,0
17411,0,0
17412,0,0
17413,3,1
17414,3,1
17415,3,1
17416,1,0
17417,1,2
17418,1,2
17419,1,0
17420,0,0
17424,0,0
17425,0,0
17426,3,1
17429,1,0
17430,1,0
17431,1,0
17432,1,0
17434,3,1
17435,3,1
17436,3,1
17437,1,2
17438,1,0
17439,1,0
17440,1,2
17441,0,0
17442,0,0
17443,0,0
17444,0,0
17445,0,0
17446,2,1
17447,1,2
17448,1,2
17450,0,0
17451,3,1
17452,3,1
17453,3,1
17454,3,1
17455,1,0
17456,1,0
17457,1,0
17458,1,2
17459,1,2
17460,1,2
17461,1,2
17462,1,2
17463,1,2
17464,1,0
17465,1,0
17466,1,0
17468,0,0
17469,0,0
17470,0,0
17471,1,2
17472,2,1
17473,1,2
17474,3,1
17475,0,0
17476,1,0
17477,1,2
17478,3,1
17479,0,0
17480,1,2
17481,1,0
17482,1,0
17483,1,2
17484,1,2
17485,0,0
17487,2,1
17488,2,1
17489,3,1
17490,2,1
17491,2,1
17492,2,1
17493,3,1
17494,3,1
17495,3,1
17496,0,0
17497,1,2
17498,1,0
17499,1,0
17500,1,2
17501,1,2
17502,1,0
17503,0,0
17507,0,0
17508,1,2
17509,1,2
17510,1,2
17511,1,1
17512,3,1
17513,3,1
17515,0,0
17516,0,0
17517,3,1
17518,3,1
17519,1,2
17520,1,0
17521,1,2
17522,1,0
17523,0,0
17524,3,1
17525,1,0
17526,1,0
17527,1,2
17528,1,2
17529,0,0
17531,0,0
17533,3,1
17534,3,1
17535,3,1
17536,2,1
17539,1,0
17540,1,0
17541,1,2
17542,1,0
17543,1,0
17544,1,0
17545,1,0
17546,1,2
17547,3,1
17548,3,1
17549,3,1
17550,3,1
17551,2,1
17552,1,0
17553,1,2
17554,1,2
17555,1,0
17556,1,0
17557,1,0
17558,1,0
17559,1,2
17560,1,2
17561,2,1
17562,3,1
17563,2,1
17564,1,0
17565,1,2
17566,1,2
17567,0,0
17568,1,0
17569,1,2
17570,1,2
17571,1,0
17572,1,0
17573,1,0
17574,1,0
17575,1,2
17576,1,2
17577,1,0
17578,0,0
17579,3,1
17582,2,1
17583,1,2
17584,1,2
17585,0,0
17586,0,0
17587,1,2
17588,1,0
17589,2,1
17590,2,1
17591,1,0
17592,1,2
17593,1,0
17594,1,2
17595,1,0
17596,1,2
17597,1,2
17598,3,1
17599,1,2
17600,1,2
17601,3,1
17602,3,1
17603,3,1
17605,0,0
17606,1,2
17607,3,1
17608,0,0
17609,1,2
17610,3,1
17611,3,1
17612,2,1
17613,3,1
17614,3,1
17615,0,0
17616,1,2
17617,0,0
17618,2,1
17619,0,0
17620,1,2
17621,3,1
17622,1,0
17623,1,2
17624,2,1
17625,1,0
17626,1,0
17627,1,2
17628,1,0
17629,1,0
17630,1,2
17631,1,2
17632,3,1
17633,3,1
17634,1,2
17635,1,0
17636,1,0
17637,1,2
17638,0,0
17639,0,0
17640,0,0
17642,1,0
17643,1,2
17644,1,2
17645,1,0
17646,1,2
17647,1,2
17648,0,0
17649,0,0
17650,0,0
17651,0,0
17652,1,0
17653,1,0
17654,0,0
17656,2,1
17657,2,1
17658,2,1
17659,2,1
17660,2,1
17661,1,0
17662,1,2
17663,1,2
17668,0,0
17669,1,0
17670,1,0
17671,1,0
17672,0,0
17673,1,2
17674,1,2
17675,3,1
17676,0,0
17677,1,2
17678,1,2
17679,0,0
17681,1,0
17682,1,2
17683,1,2
17684,1,2
17685,1,0
17686,1,0
17687,1,0
17688,1,0
17689,1,2
17690,3,1
17691,3,1
17692,3,1
17693,1,2
17694,3,1
17695,1,0
17696,1,0
17697,1,2
17698,1,0
17699,1,0
17700,1,2
17701,1,0
17702,0,0
17705,3,1
17706,3,1
17709,0,0
17710,1,2
17711,1,2
17712,1,2
17713,1,2
17714,3,1
17715,0,0
17716,0,0
17719,1,2
17720,1,2
17721,1,0
17722,1,0
17723,1,2
17724,1,2
17725,3,1
17726,3,1
17728,0,0
17730,1,2
17731,0,0
17732,0,0
17733,1,0
17734,1,0
17735,1,0
17737,0,0
17738,3,1
17739,3,1
17740,1,2
17741,3,1
17742,0,0
17744,1,0
17745,0,0
17746,1,0
17747,1,2
17748,0,0
17749,0,0
17750,0,0
17751,3,1
17752,2,1
17753,2,1
17754,2,1
17755,1,2
17756,3,1
17757,3,1
17758,2,1
17759,3,1
17760,1,2
17761,1,2
17762,0,0
17763,1,2
17765,1,2
17766,1,2
17767,3,1
17768,3,1
17773,1,2
17774,1,2
17775,3,1
17776,1,2
17777,3,1
17778,3,1
17779,1,0
17780,1,0
17781,2,1
17782,3,1
17783,3,1
17784,3,1
17785,0,0
17786,1,0
17787,1,2
17788,1,2
17789,3,1
17790,2,1
17791,3,1
17792,1,2
17793,0,0
17794,1,2
17795,1,0
17796,1,0
17797,1,0
17798,1,0
17799,0,0
17800,1,2
17801,1,2
17802,1,0
17803,1,2
17804,1,2
17805,1,2
17806,1,2
17807,1,0
17810,1,0
17811,1,0
17812,1,0
17813,1,0
17814,1,2
17815,1,0
17817,0,0
17818,0,0
17819,1,0
17820,1,0
17821,1,0
17822,0,0
17823,0,0
17824,1,2
17825,3,1
17826,2,1
17827,2,1
17830,3,1
17831,3,1
17832,3,1
17833,1,0
17834,1,2
17835,1,0
17836,1,0
17837,2,1
17838,3,1
17839,2,1
17840,2,1
17841,3,1
17842,3,1
17843,1,2
17844,1,2
17845,0,0
17846,2,1
17847,2,1
17848,0,0
17849,0,0
17850,0,0
17851,0,0
17852,0,0
17853,1,2
17854,1,0
17855,1,0
17856,1,0
17857,1,2
17858,1,0
17859,1,0
17860,1,2
17861,1,0
17862,0,0
17863,0,0
17864,2,1
17866,1,2
17867,0,0
17868,0,0
17869,3,1
17872,1,2
17873,1,2
17874,3,1
17875,2,1
17876,0,0
17877,3,1
17878,3,1
17880,0,0
17881,0,0
17882,3,1
17883,1,0
17884,1,0
17886,0,0
17888,0,0
17889,0,0
17890,0,0
17891,1,2
17892,3,1
17893,3,1
17894,1,2
17895,1,0
17896,1,0
17897,0,0
17898,0,0
17899,1,2
17900,1,2
17901,3,1
17902,3,1
17903,1,0
17904,1,0
17905,1,2
17906,1,2
17907,0,0
17909,1,2
17910,1,2
17911,1,2
17912,2,1
17913,2,1
17914,0,0
17915,0,0
17916,0,0
17917,0,0
17918,1,2
17919,1,2
17920,0,0
17921,0,0
17922,0,0
17923,2,1
17924,2,1
17925,3,1
17926,1,2
17927,2,1
17928,2,1
17929,2,1
17932,2,1
17933,1,0
17934,1,2
17935,1,2
17936,1,0
17937,1,2
17938,2,1
17939,3,1
17940,0,0
17941,0,0
17942,0,0
17943,0,0
17944,0,0
17945,0,0
17946,1,2
17947,1,0
17949,0,0
17951,1,2
17952,1,2
17953,2,1
17954,3,1
17955,0,0
17957,0,0
17958,1,2
17959,1,2
17960,0,0
17961,1,2
17962,1,0
17963,1,0
17964,1,2
17965,1,2
17966,1,2
17969,3,1
17970,1,2
17971,3,1
17972,3,1
17973,3,1
17974,0,0
17975,1,0
17976,1,0
17977,3,1
17978,2,1
17979,3,1
17980,0,0
17981,1,2
17982,0,0
17983,0,0
17984,1,2
17985,0,0
17986,0,0
17987,0,0
17988,0,0
17989,0,0
17990,3,1
17991,3,1
17992,3,1
17993,0,0
17994,1,2
17995,1,2
17996,0,0
17997,3,1
17998,1,2
17999,1,2
18000,1,0
18001,1,0
18002,1,2
18003,1,2
18004,2,1
18005,3,1
18006,3,1
18007,3,1
18008,1,2
18009,1,0
18010,1,0
18011,1,2
18012,1,2
18013,3,1
18014,3,1
18017,0,0
18018,1,2
18019,1,2
18020,1,0
18021,1,0
18022,1,0
18023,3,1
18024,3,1
18025,3,1
18026,3,1
18030,1,2
18031,1,2
18032,1,0
18033,1,0
18034,1,2
18035,0,0
18036,0,0
18037,0,0
18038,1,0
18039,1,0
18040,1,0
18041,1,0
18042,1,2
18043,1,0
18044,1,2
18045,1,0
18046,1,2
18047,1,2
18048,2,1
18049,1,2
18050,0,0
18051,0,0
18052,1,0
18053,1,0
18054,1,0
18055,1,0
18056,1,0
18057,3,1
18058,2,1
18059,2,1
18060,0,0
18061,3,1
18063,1,2
18064,1,0
18065,3,1
18066,2,1
18067,2,1
18068,3,1
18069,2,1
18070,0,0
18071,1,0
18072,1,0
18073,1,0
18074,1,2
18075,1,2
18076,1,0
