,cluster,cluster_fixed
15661,1,1
15662,1,1
15663,1,1
15664,3,2
15665,1,1
15666,3,2
15667,0,1
15669,1,1
15670,1,1
15671,1,1
15672,1,1
15673,0,1
15674,0,1
15676,1,1
15677,2,0
15678,2,0
15679,0,1
15680,1,1
15681,1,1
15682,0,1
15683,0,1
15684,2,0
15685,2,0
15686,2,0
15687,1,1
15688,1,1
15689,1,1
15690,1,1
15691,3,1
15693,2,0
15696,3,2
15697,1,1
15698,3,1
15699,3,1
15700,0,1
15701,3,1
15702,0,1
15703,0,1
15704,3,2
15707,1,1
15708,1,1
15709,1,1
15712,1,1
15713,1,1
15716,3,2
15717,2,0
15718,3,2
15719,1,1
15720,1,1
15721,1,1
15722,3,2
15726,2,0
15727,2,0
15729,3,2
15730,3,2
15731,1,1
15732,1,1
15734,2,0
15735,2,0
15736,3,2
15739,3,2
15740,3,1
15741,2,0
15742,2,0
15743,2,0
15744,2,0
15745,0,1
15746,0,1
15747,0,1
15748,1,1
15749,1,1
15750,1,1
15751,3,2
15752,1,1
15753,1,1
15755,3,2
15756,2,0
15757,2,0
15758,2,0
15759,0,1
15760,0,1
15761,0,1
15762,0,1
15763,2,0
15764,2,0
15765,3,2
15766,3,2
15767,0,1
15768,0,1
15770,2,0
15771,2,0
15772,3,2
15773,3,2
15776,2,0
15777,2,0
15778,3,2
15779,1,1
15780,1,1
15781,1,1
15782,3,2
15783,1,1
15784,1,1
15785,2,0
15787,3,0
15788,3,2
15789,3,2
15790,0,1
15791,0,1
15792,0,1
15795,1,1
15796,1,1
15797,3,2
15799,3,0
15800,1,1
15801,2,0
15802,3,2
15803,1,1
15806,2,0
15807,2,0
15808,2,0
15809,0,1
15810,0,1
15811,1,1
15812,1,1
15813,3,1
15814,1,1
15815,1,1
15816,1,1
15819,0,1
15820,0,1
15821,2,0
15822,1,1
15824,3,2
15825,1,1
15826,3,1
15827,3,2
15828,1,1
15830,3,2
15831,0,1
15832,0,1
15833,0,1
15834,2,0
15835,1,1
15836,1,1
15837,1,1
15838,3,2
15839,1,1
15840,2,0
15841,3,1
15842,2,0
15843,3,2
15844,3,1
15846,1,1
15847,2,0
15848,3,2
15849,2,0
15850,3,2
15851,1,1
15852,1,1
15853,1,1
15855,2,0
15856,1,1
15857,1,1
15858,1,1
15859,1,1
15860,3,2
15861,2,0
15862,0,1
15865,2,0
15866,2,0
15867,3,2
15868,2,0
15869,1,1
15870,1,1
15871,1,1
15872,3,2
15873,3,2
15874,3,2
15875,3,0
15877,2,0
15882,2,0
15883,2,0
15884,2,0
15885,0,1
15888,3,2
15889,3,2
15891,2,0
15893,1,1
15894,1,1
15895,1,1
15896,3,2
15897,1,1
15898,1,1
15899,1,1
15900,2,0
15901,2,0
15902,2,0
15907,3,2
15908,2,0
15910,3,2
15911,1,1
15912,2,0
15913,1,1
15914,1,1
15915,1,1
15916,1,1
15918,3,2
15920,3,1
15921,3,1
15925,2,0
15926,2,0
15927,2,0
15928,2,0
15929,2,0
15930,3,2
15931,2,0
15932,3,2
15933,1,1
15934,2,0
15935,3,2
15939,3,2
15940,3,2
15941,1,1
15942,1,1
15943,1,1
15944,0,1
15945,0,1
15946,3,2
15947,3,1
15956,2,0
15957,2,0
15958,0,1
15959,0,1
15960,2,0
15964,3,2
15969,0,1
15971,3,2
15972,1,1
15975,0,1
15976,0,1
15978,3,2
15979,3,1
15980,2,0
15982,2,0
15983,1,1
15984,2,0
15985,2,0
15987,2,0
15990,1,1
15991,2,0
15992,3,2
15994,3,2
15995,3,2
15998,2,0
15999,2,0
16003,2,0
16004,3,2
16005,1,1
16006,1,1
16007,3,2
16008,3,2
16009,3,2
16010,3,2
16012,2,0
16013,3,2
16014,1,1
16015,1,1
16016,2,0
16017,2,0
16019,3,2
16021,2,0
16022,3,2
16024,3,2
16025,1,1
16026,1,1
16027,1,1
16028,1,1
16029,3,2
16030,1,1
16031,2,0
16032,2,0
16033,2,0
16034,1,1
16035,1,1
16036,1,1
16037,1,1
16038,1,1
16039,1,1
16040,1,1
16041,1,1
16042,2,0
16043,3,2
16045,3,2
16046,3,2
16049,2,0
16050,2,0
16052,3,2
16053,1,1
16054,1,1
16055,1,1
16056,2,0
16057,3,2
16058,3,2
16060,3,2
16061,1,1
16062,2,0
16068,1,1
16070,3,2
16071,3,2
16072,3,2
16075,2,0
16076,2,0
16077,3,2
16078,2,0
16081,2,0
16082,3,2
16083,3,2
16084,3,2
16085,3,2
16086,1,1
16087,1,1
16088,1,1
16089,2,0
16090,1,1
16091,0,1
16092,3,2
16093,3,2
16094,3,0
16095,3,2
16098,2,0
16100,3,2
16101,3,2
16102,1,1
16103,1,1
16104,1,1
16106,1,1
16107,1,1
16109,3,2
16110,0,1
16111,3,2
16112,3,2
16113,3,2
16114,3,2
16115,3,2
16116,3,2
16117,2,0
16118,3,2
16119,2,0
16120,3,2
16121,2,0
16123,3,2
16124,3,2
16125,2,0
16131,1,1
16132,3,1
16133,3,2
16134,3,2
16135,3,2
16136,1,1
16137,1,1
16138,3,1
16139,2,0
16141,3,2
16142,3,2
16143,0,1
16144,0,1
16145,2,0
16146,2,0
16147,2,0
16148,3,2
16149,1,1
16150,1,1
16151,1,1
16152,3,2
16153,3,2
16158,3,2
16159,3,2
16161,3,2
16162,1,1
16163,1,1
16164,1,1
16165,3,2
16166,2,0
16167,2,0
16168,1,1
16170,0,1
16173,3,2
16174,2,0
16176,3,2
16177,1,1
16178,1,1
16179,1,1
16180,2,0
16181,2,0
16183,1,1
16184,0,1
16185,3,2
16186,0,1
16187,3,2
16188,3,1
16189,3,2
16191,2,0
16192,3,2
16193,3,2
16194,1,1
16195,2,0
16196,2,0
16202,3,2
16203,3,1
16204,1,1
16205,1,1
16206,2,0
16207,2,0
16208,3,2
16209,1,1
16210,1,1
16211,1,1
16212,2,0
16214,1,1
16215,1,1
16216,3,2
16217,3,1
16218,1,1
16219,3,2
16220,2,0
16221,1,1
16222,1,1
16227,3,2
16228,3,1
16229,1,1
16230,1,1
16233,1,1
16234,1,1
16235,1,1
16236,3,2
16237,3,2
16240,2,0
16241,1,1
16242,1,1
16244,2,0
16245,2,0
16246,2,0
16247,2,0
16248,3,2
16249,3,2
16256,3,2
16257,3,2
16258,2,0
16259,3,2
16260,1,1
16261,1,1
16262,2,0
16267,3,2
16268,1,1
16269,1,1
16271,3,1
16279,3,1
16280,2,0
16281,2,0
16282,1,1
16283,3,2
16284,1,1
16285,1,1
16289,0,1
16290,1,1
16292,2,0
16293,1,1
16294,1,1
16295,3,2
16296,0,1
16299,3,2
16300,1,1
16301,3,2
16302,1,1
16303,0,1
16307,2,0
16308,3,2
16309,1,1
16310,3,2
16311,2,0
16313,3,1
16314,0,1
16315,3,2
16316,3,1
16317,1,1
16318,1,1
16320,3,2
16321,3,2
16323,1,1
16324,1,1
16325,1,1
16327,3,2
16329,2,0
16330,2,0
16332,1,1
16333,1,1
16334,3,0
16335,2,0
16336,1,1
16337,1,1
16338,1,1
16342,3,2
16343,1,1
16344,0,1
16345,3,1
16346,0,1
16347,3,2
16348,3,2
16349,1,1
16350,1,1
16351,2,0
16352,2,0
16353,3,2
16354,3,2
16356,3,1
16357,1,1
16360,3,2
16361,1,1
16363,2,0
16364,2,0
16365,3,1
16370,2,0
16371,2,0
16372,1,1
16374,3,1
16375,0,1
16378,0,1
16379,0,1
16382,1,1
16383,1,1
16384,0,1
16385,0,1
16386,2,0
16387,1,1
16388,1,1
16389,1,1
16390,3,2
16391,1,1
16392,0,1
16393,0,1
16394,3,2
16395,1,1
16396,3,2
16397,2,0
16398,1,1
16399,1,1
16400,3,2
16401,3,2
16402,1,1
16410,2,0
16411,1,1
16412,3,2
16414,2,0
16415,3,2
16416,3,2
16418,1,1
16419,0,1
16420,0,1
16421,1,1
16422,3,2
16423,3,2
16424,0,1
16425,1,1
16426,3,0
16427,3,0
16431,2,0
16432,3,1
16433,1,1
16434,1,1
16435,1,1
16436,1,1
16437,0,1
16438,3,2
16439,1,1
16440,3,1
16441,1,1
16442,2,0
16443,1,1
16444,3,1
16445,1,1
16446,2,0
16447,2,0
16448,3,2
16449,1,1
16450,3,2
16451,0,1
16452,0,1
16453,0,1
16454,2,0
16455,2,0
16456,3,1
16457,1,1
16458,1,1
16459,3,2
16460,3,2
16461,1,1
16462,1,1
16463,1,1
16464,3,2
16465,1,1
16466,1,1
16467,0,1
16468,3,2
16469,0,1
16470,3,2
16471,3,1
16472,2,0
16473,3,1
16474,1,1
16475,1,1
16476,1,1
16477,1,1
16478,1,1
16480,0,1
16481,0,1
16482,0,1
16483,1,1
16484,1,1
16485,1,1
16486,2,0
16487,2,0
16488,2,0
16489,1,1
16490,1,1
16491,3,2
16492,3,2
16493,3,2
16494,0,1
16495,0,1
16496,1,1
16497,0,1
16498,1,1
16499,2,0
16500,1,1
16501,3,2
16502,3,2
16503,1,1
16504,1,1
16506,3,2
16507,1,1
16508,1,1
16509,0,1
16510,1,1
16511,3,2
16512,3,1
16514,3,2
16515,2,0
16516,2,0
16517,2,0
16518,1,1
16519,2,0
16520,1,1
16521,1,1
16524,1,1
16525,1,1
16526,2,0
16527,2,0
16528,2,0
16529,1,1
16530,1,1
16531,3,2
16532,0,1
16533,0,1
16534,3,2
16535,3,2
16536,3,0
16537,1,1
16538,0,1
16539,0,1
16540,1,1
16541,1,1
16542,1,1
16543,0,1
16544,0,1
16545,1,1
16546,1,1
16547,1,1
16548,0,1
16549,0,1
16550,1,1
16551,0,1
16552,1,1
16553,0,1
16554,0,1
16555,0,1
16556,0,1
16559,3,1
16560,0,1
16561,3,1
16562,1,1
16563,2,0
16564,2,0
16565,2,0
16566,2,0
16567,2,0
16568,2,0
16569,1,1
16570,1,1
16571,1,1
16572,1,1
16573,0,1
16574,3,2
16575,0,1
16576,0,1
16577,1,1
16578,1,1
16579,3,1
16581,1,1
16582,1,1
16583,3,1
16584,3,2
16587,2,0
16588,2,0
16589,3,2
16590,1,1
16591,0,1
16592,1,1
16593,0,1
16594,1,1
16595,1,1
16596,1,1
16597,1,1
16598,0,1
16599,3,2
16601,1,1
16603,1,1
16604,2,0
16605,3,2
16606,1,1
16607,1,1
16608,1,1
16609,1,1
16610,1,1
16611,3,2
16612,3,2
16613,0,1
16614,0,1
16615,0,1
16616,0,1
16617,0,1
16618,0,1
16619,3,2
16620,1,1
16621,3,2
16622,3,2
16623,1,1
16624,3,2
16625,1,1
16626,1,1
16628,1,1
16629,2,0
16630,3,2
16631,1,1
16632,1,1
16633,0,1
16634,0,1
16635,1,1
16636,1,1
16638,3,2
16639,0,1
16640,3,2
16641,3,2
16642,3,2
16643,1,1
16649,3,2
16650,1,1
16651,1,1
16652,3,2
16653,0,1
16654,0,1
16655,1,1
16656,1,1
16657,1,1
16658,0,1
16659,0,1
16660,0,1
16661,0,1
16662,3,2
16663,1,1
16664,2,0
16665,2,0
16666,2,0
16669,1,1
16670,3,2
16671,1,1
16672,1,1
16673,3,2
16674,3,2
16675,3,2
16676,1,1
16677,1,1
16678,0,1
16679,0,1
16680,3,2
16682,3,2
16683,1,1
16684,1,1
16685,1,1
16686,0,1
16687,0,1
16688,2,0
16689,2,0
16690,1,1
16691,1,1
16692,0,1
16697,2,0
16698,1,1
16699,0,1
16700,3,2
16701,1,1
16702,3,0
16703,3,2
16704,3,2
16705,1,1
16706,0,1
16707,0,1
16708,1,1
16709,1,1
16710,2,0
16711,3,1
16712,1,1
16713,1,1
16714,2,0
16715,2,0
16716,1,1
16717,1,1
16718,1,1
16719,3,2
16720,2,0
16721,0,1
16722,3,2
16723,3,1
16724,2,0
16725,1,1
16726,0,1
16727,1,1
16728,3,1
16729,2,0
16730,3,2
16732,1,1
16733,1,1
16734,1,1
16735,1,1
16736,2,0
16737,3,1
16738,3,2
16739,3,2
16742,3,1
16743,0,1
16744,1,1
16745,3,2
16746,3,2
16747,1,1
16748,1,1
16749,1,1
16750,0,1
16751,1,1
16752,1,1
16753,0,1
16754,0,1
16755,3,2
16756,0,1
16759,0,1
16760,0,1
16761,3,2
16762,2,0
16763,3,2
16764,3,2
16765,3,2
16766,2,0
16767,3,1
16769,3,2
16770,3,2
16771,1,1
16774,3,2
16775,3,2
16776,1,1
16777,3,2
16778,0,1
16780,2,0
16781,2,0
16782,3,2
16783,1,1
16784,3,2
16785,3,2
16786,1,1
16787,1,1
16788,3,2
16789,1,1
16792,2,0
16793,0,1
16794,3,2
16795,0,1
16796,0,1
16797,3,2
16798,3,2
16799,3,2
16800,1,1
16804,2,0
16806,3,2
16807,1,1
16808,3,2
16811,3,1
16812,1,1
16813,0,1
16814,0,1
16815,2,0
16816,1,1
16817,1,1
16818,1,1
16819,0,1
16820,0,1
16821,3,2
16822,1,1
16824,1,1
16825,0,1
16826,2,0
16827,2,0
16828,2,0
16829,0,1
16830,0,1
16831,0,1
16832,2,0
16833,1,1
16834,3,2
16835,0,1
16836,0,1
16837,0,1
16838,3,2
16839,1,1
16840,3,2
16843,2,0
16844,1,1
16845,2,0
16846,2,0
16847,1,1
16848,1,1
16849,1,1
16850,3,2
16851,3,1
16852,0,1
16853,1,1
16854,1,1
16855,1,1
16856,1,1
16857,0,1
16858,1,1
16859,3,2
16860,1,1
16861,1,1
16862,0,1
16863,0,1
16864,0,1
16865,3,2
16868,1,1
16869,1,1
16870,2,0
16871,2,0
16872,3,2
16873,2,0
16874,2,0
16875,0,1
16876,0,1
16877,3,2
16878,1,1
16879,2,0
16883,1,1
16884,0,1
16885,1,1
16887,3,2
16888,2,0
16889,2,0
16890,1,1
16891,1,1
16892,3,2
16893,2,0
16894,2,0
16896,2,0
16897,3,2
16898,1,1
16899,0,1
16900,1,1
16901,1,1
16902,1,1
16905,2,0
16906,2,0
16907,3,1
16908,0,1
16909,1,1
16910,1,1
16912,2,0
16913,2,0
16914,1,1
16915,1,1
16916,3,2
16917,3,2
16921,2,0
16924,1,1
16925,3,1
16926,1,1
16927,3,2
16928,3,2
16929,1,1
16930,3,2
16931,1,1
16932,2,0
16933,3,2
16934,3,2
16935,3,2
16938,2,0
16939,3,2
16940,1,1
16941,1,1
16942,2,0
16943,3,0
16944,0,1
16945,3,1
16946,0,1
16947,0,1
16948,1,1
16949,1,1
16952,3,2
16953,0,1
16954,1,1
16955,3,2
16956,3,2
16957,2,0
16958,2,0
16959,3,2
16960,1,1
16963,3,2
16964,3,2
16965,3,2
16966,1,1
16967,1,1
16968,1,1
16969,1,1
16970,2,0
16971,0,1
16972,0,1
16973,0,1
16974,1,1
16975,0,1
16976,3,2
16980,0,1
16981,0,1
16982,0,1
16983,1,1
16984,3,2
16987,2,0
16988,2,0
16989,2,0
16990,2,0
16991,0,1
16992,0,1
16993,3,0
16994,3,2
16995,3,2
16996,1,1
17000,3,2
17001,3,2
17002,1,1
17003,0,1
17004,1,1
17005,3,0
17006,3,2
17007,1,1
17008,0,1
17009,3,2
17010,0,1
17011,3,2
17012,1,1
17013,2,0
17014,2,0
17015,1,1
17016,1,1
17017,3,2
17018,3,2
17019,1,1
17020,0,1
17021,1,1
17022,2,0
17023,1,1
17024,1,1
17025,1,1
17026,3,2
17027,1,1
17028,0,1
17029,1,1
17030,1,1
17031,3,2
17032,3,2
17033,1,1
17035,1,1
17036,3,2
17037,1,1
17038,3,2
17041,3,2
17042,1,1
17043,3,2
17044,0,1
17045,0,1
17046,1,1
17047,1,1
17048,3,2
17049,1,1
17050,3,2
17051,2,0
17052,3,1
17053,3,2
17054,1,1
17055,1,1
17056,1,1
17057,3,2
17058,1,1
17059,1,1
17060,1,1
17061,1,1
17062,1,1
17063,1,1
17064,1,1
17065,1,1
17070,1,1
17071,1,1
17072,1,1
17073,1,1
17074,3,2
17076,2,0
17077,2,0
17078,1,1
17079,1,1
17080,1,1
17081,2,0
17082,1,1
17083,0,1
17084,3,2
17085,3,1
17086,1,1
17087,1,1
17088,1,1
17089,1,1
17090,1,1
17091,1,1
17092,1,1
17093,1,1
17094,0,1
17095,0,1
17096,3,2
17097,3,1
17098,2,0
17099,1,1
17100,2,0
17101,3,0
17102,2,0
17103,1,1
17104,1,1
17105,0,1
17107,2,0
17108,2,0
17109,3,2
17110,1,1
17111,3,1
17112,1,1
17113,1,1
17114,0,1
17115,0,1
17116,1,1
17117,1,1
17118,1,1
17121,0,1
17123,3,2
17125,1,1
17127,2,0
17128,2,0
17129,2,0
17130,1,1
17131,1,1
17132,1,1
17133,1,1
17134,1,1
17135,1,1
17136,1,1
17137,1,1
17138,1,1
17139,3,2
17140,1,1
17141,3,1
17145,1,1
17146,1,1
17147,3,2
17148,1,1
17149,2,0
17150,3,2
17151,3,2
17152,3,2
17154,1,1
17155,0,1
17156,3,2
17157,3,2
17160,1,1
17162,2,0
17163,2,0
17164,2,0
17165,3,2
17166,1,1
17167,1,1
17168,3,2
17169,1,1
17173,1,1
17174,1,1
17175,3,2
17176,1,1
17179,1,1
17180,0,1
17181,0,1
17182,0,1
17183,1,1
17184,1,1
17185,1,1
17186,0,1
17187,2,0
17189,2,0
17190,2,0
17191,2,0
17192,2,0
17193,2,0
17194,0,1
17195,1,1
17196,1,1
17197,3,2
17198,3,2
17199,2,0
17204,1,1
17205,3,2
17210,3,1
17211,1,1
17212,3,1
17216,2,0
17219,3,2
17220,3,1
17221,1,1
17222,1,1
17223,1,1
17224,1,1
17225,1,1
17226,3,2
17228,3,1
17229,0,1
17231,2,0
17232,0,1
17233,0,1
17234,1,1
17235,1,1
17236,3,2
17237,3,2
17238,0,1
17239,0,1
17240,3,2
17241,0,1
17242,0,1
17243,1,1
17244,3,2
17245,3,1
17246,1,1
17247,3,2
17248,1,1
17249,1,1
17252,3,2
17253,3,2
17255,3,1
17256,3,2
17257,1,1
17258,1,1
17259,3,2
17260,2,0
17261,0,1
17262,3,2
17263,1,1
17264,1,1
17265,3,2
17266,3,2
17267,3,2
17268,1,1
17269,1,1
17270,1,1
17271,1,1
17272,1,1
17273,3,2
17274,1,1
17277,1,1
17278,0,1
17279,1,1
17280,0,1
17281,2,0
17282,3,1
17283,1,1
17284,3,1
17285,1,1
17286,1,1
17287,1,1
17288,3,2
17289,3,2
17290,1,1
17291,1,1
17292,3,2
17293,1,1
17294,1,1
17295,2,0
17296,2,0
17297,2,0
17298,1,1
17299,1,1
17300,2,0
17301,2,0
17302,3,2
17303,2,0
17304,1,1
17305,1,1
17306,2,0
17310,2,0
17312,2,0
17313,0,1
17316,3,2
17317,3,2
17318,3,2
17319,1,1
17320,1,1
17321,1,1
17322,1,1
17323,1,1
17325,2,0
17326,2,0
17327,1,1
17328,1,1
17329,1,1
17330,1,1
17331,3,2
17332,3,2
17333,3,1
17334,1,1
17336,1,1
17337,1,1
17339,2,0
17340,2,0
17341,0,1
17342,2,0
17343,3,2
17344,2,0
17345,2,0
17346,3,2
17347,1,1
17349,3,2
17350,3,2
17352,3,2
17353,3,1
17354,3,1
17355,0,1
17356,0,1
17358,2,0
17359,2,0
17360,3,2
17362,2,0
17363,3,2
17364,3,2
17365,1,1
17366,1,1
17367,0,1
17368,1,1
17369,1,1
17370,1,1
17371,3,2
17372,1,1
17373,3,2
17375,3,2
17376,3,2
17378,2,0
17379,2,0
17381,3,0
17382,3,0
17383,3,2
17384,1,1
17385,0,1
17386,3,2
17388,2,0
17389,1,1
17390,1,1
17391,1,1
17392,1,1
17396,1,1
17397,3,2
17398,1,1
17399,3,0
17400,1,1
17401,2,0
17402,2,0
17403,3,2
17404,3,2
17406,2,0
17407,3,2
17408,2,0
17409,0,1
17410,2,0
17411,2,0
17412,2,0
17413,0,1
17414,0,1
17415,0,1
17416,1,1
17417,1,1
17418,1,1
17419,1,1
17420,2,0
17424,2,0
17425,2,0
17426,3,1
17429,3,0
17430,3,0
17431,3,0
17432,0,1
17434,1,1
17435,1,1
17436,1,1
17437,3,2
17438,3,2
17439,1,1
17440,3,1
17441,2,0
17442,2,0
17443,2,0
17444,2,0
17445,2,0
17446,1,1
17447,3,2
17448,3,2
17450,2,0
17451,0,1
17452,0,1
17453,1,1
17454,1,1
17455,1,1
17456,3,2
17457,0,1
17458,0,1
17459,1,1
17460,1,1
17461,1,1
17462,1,1
17463,1,1
17464,1,1
17465,0,1
17466,0,1
17468,2,0
17469,2,0
17470,2,0
17471,1,1
17472,1,1
17473,3,0
17474,3,2
17475,2,0
17476,3,2
17477,3,2
17478,1,1
17479,2,0
17480,3,2
17481,1,1
17482,1,1
17483,3,2
17484,3,2
17485,2,0
17487,1,1
17488,1,1
17489,1,1
17490,0,1
17491,0,1
17492,0,1
17493,1,1
17494,1,1
17495,1,1
17496,2,0
17497,3,1
17498,3,2
17499,0,1
17500,1,1
17501,1,1
17502,1,1
17503,2,0
17507,2,0
17508,3,2
17509,3,2
17510,3,2
17511,3,1
17512,3,1
17513,3,1
17515,2,0
17516,2,0
17517,1,1
17518,1,1
17519,3,2
17520,1,1
17521,1,1
17522,3,2
17523,2,0
17524,0,1
17525,3,2
17526,0,1
17527,3,2
17528,3,2
17529,2,0
17531,2,0
17533,1,1
17534,1,1
17535,1,1
17536,1,1
17539,1,1
17540,1,1
17541,1,1
17542,3,2
17543,1,1
17544,1,1
17545,1,1
17546,1,1
17547,0,1
17548,1,1
17549,1,1
17550,1,1
17551,1,1
17552,3,2
17553,3,2
17554,0,1
17555,0,1
17556,1,1
17557,3,2
17558,1,1
17559,3,0
17560,3,2
17561,0,1
17562,3,2
17563,0,1
17564,0,1
17565,3,2
17566,3,2
17567,2,0
17568,3,2
17569,1,1
17570,1,1
17571,1,1
17572,1,1
17573,1,1
17574,0,1
17575,3,2
17576,3,2
17577,1,1
17578,2,0
17579,3,1
17582,3,2
17583,3,2
17584,1,1
17585,2,0
17586,2,0
17587,0,1
17588,0,1
17589,0,1
17590,0,1
17591,0,1
17592,0,1
17593,1,1
17594,1,1
17595,3,2
17596,1,1
17597,3,2
17598,3,1
17599,3,2
17600,3,2
17601,1,1
17602,1,1
17603,1,1
17605,2,0
17606,3,2
17607,3,2
17608,2,0
17609,3,0
17610,1,1
17611,3,1
17612,1,1
17613,1,1
17614,1,1
17615,2,0
17616,3,2
17617,2,0
17618,1,1
17619,2,0
17620,3,2
17621,1,1
17622,3,0
17623,3,2
17624,0,1
17625,0,1
17626,0,1
17627,0,1
17628,0,1
17629,1,1
17630,1,1
17631,3,2
17632,3,2
17633,1,1
17634,1,1
17635,1,1
17636,1,1
17637,1,1
17638,2,0
17639,2,0
17640,2,0
17642,1,1
17643,1,1
17644,3,2
17645,3,2
17646,1,1
17647,1,1
17648,2,0
17649,2,0
17650,2,0
17651,2,0
17652,1,1
17653,3,2
17654,2,0
17656,1,1
17657,1,1
17658,1,1
17659,3,2
17660,1,1
17661,3,0
17662,3,2
17663,3,2
17668,2,0
17669,1,1
17670,3,2
17671,3,2
17672,2,0
17673,3,2
17674,3,2
17675,1,1
17676,2,0
17677,3,2
17678,1,1
17679,2,0
17681,1,1
17682,3,2
17683,3,2
17684,1,1
17685,1,1
17686,1,1
17687,0,1
17688,0,1
17689,3,2
17690,3,2
17691,3,1
17692,3,2
17693,3,2
17694,1,1
17695,1,1
17696,0,1
17697,0,1
17698,3,2
17699,1,1
17700,3,2
17701,0,1
17702,2,0
17705,1,1
17706,1,1
17709,2,0
17710,1,1
17711,3,2
17712,3,2
17713,3,2
17714,1,1
17715,2,0
17716,2,0
17719,3,2
17720,3,2
17721,0,1
17722,3,0
17723,1,1
17724,3,2
17725,1,1
17726,1,1
17728,2,0
17730,3,0
17731,2,0
17732,2,0
17733,0,1
17734,0,1
17735,0,1
17737,2,0
17738,1,1
17739,3,2
17740,1,1
17741,1,1
17742,2,0
17744,3,2
17745,2,0
17746,1,1
17747,3,2
17748,2,0
17749,2,0
17750,2,0
17751,1,1
17752,0,1
17753,0,1
17754,0,1
17755,3,2
17756,3,1
17757,3,1
17758,0,1
17759,1,1
17760,1,1
17761,1,1
17762,2,0
17763,3,2
17765,1,1
17766,3,2
17767,1,1
17768,0,1
17773,3,2
17774,3,2
17775,1,1
17776,3,2
17777,1,1
17778,1,1
17779,0,1
17780,0,1
17781,1,1
17782,3,1
17783,0,1
17784,1,1
17785,2,0
17786,3,2
17787,0,1
17788,3,2
17789,1,1
17790,1,1
17791,1,1
17792,1,1
17793,2,0
17794,0,1
17795,0,1
17796,3,2
17797,1,1
17798,3,2
17799,2,0
17800,3,2
17801,3,2
17802,0,1
17803,3,2
17804,3,0
17805,3,2
17806,3,2
17807,3,2
17810,1,1
17811,3,2
17812,1,1
17813,0,1
17814,0,1
17815,1,1
17817,3,2
17818,2,0
17819,3,2
17820,1,1
17821,1,1
17822,2,0
17823,2,0
17824,3,2
17825,1,1
17826,0,1
17827,0,1
17830,3,2
17831,1,1
17832,1,1
17833,1,1
17834,1,1
17835,0,1
17836,3,2
17837,3,2
17838,3,1
17839,1,1
17840,3,1
17841,1,1
17842,1,1
17843,3,2
17844,1,1
17845,2,0
17846,1,1
17847,1,1
17848,2,0
17849,2,0
17850,2,0
17851,2,0
17852,2,0
17853,3,1
17854,1,1
17855,1,1
17856,1,1
17857,1,1
17858,3,2
17859,1,1
17860,3,1
17861,1,1
17862,2,0
17863,2,0
17864,0,1
17866,3,2
17867,2,0
17868,2,0
17869,1,1
17872,3,2
17873,3,2
17874,1,1
17875,1,1
17876,2,0
17877,1,1
17878,3,1
17880,2,0
17881,2,0
17882,3,2
17883,1,1
17884,1,1
17886,2,0
17888,2,0
17889,2,0
17890,2,0
17891,0,1
17892,1,1
17893,1,1
17894,3,2
17895,3,2
17896,1,1
17897,2,0
17898,2,0
17899,1,1
17900,3,2
17901,3,1
17902,1,1
17903,3,2
17904,1,1
17905,3,2
17906,1,1
17907,2,0
17909,3,2
17910,3,2
17911,3,2
17912,1,1
17913,1,1
17914,2,0
17915,2,0
17916,2,0
17917,2,0
17918,3,2
17919,3,2
17920,2,0
17921,2,0
17922,2,0
17923,1,1
17924,1,1
17925,1,1
17926,0,1
17927,0,1
17928,0,1
17929,0,1
17932,3,2
17933,3,2
17934,1,1
17935,0,1
17936,0,1
17937,3,2
17938,3,2
17939,0,1
17940,2,0
17941,2,0
17942,2,0
17943,2,0
17944,2,0
17945,2,0
17946,1,1
17947,1,1
17949,3,2
17951,3,2
17952,3,2
17953,1,1
17954,1,1
17955,2,0
17957,2,0
17958,1,1
17959,3,1
17960,2,0
17961,3,2
17962,1,1
17963,1,1
17964,3,2
17965,3,2
17966,3,2
17969,3,2
17970,3,2
17971,3,2
17972,3,2
17973,1,1
17974,2,0
17975,1,1
17976,1,1
17977,1,1
17978,1,1
17979,1,1
17980,2,0
17981,3,2
17982,2,0
17983,2,0
17984,3,2
17985,2,0
17986,2,0
17987,2,0
17988,2,0
17989,2,0
17990,3,1
17991,1,1
17992,1,1
17993,2,0
17994,3,2
17995,3,2
17996,2,0
17997,1,1
17998,1,1
17999,1,1
18000,0,1
18001,0,1
18002,3,2
18003,3,2
18004,1,1
18005,1,1
18006,1,1
18007,1,1
18008,0,1
18009,0,1
18010,0,1
18011,0,1
18012,3,2
18013,1,1
18014,1,1
18017,2,0
18018,3,2
18019,3,2
18020,0,1
18021,0,1
18022,0,1
18023,3,2
18024,3,2
18025,3,2
18026,1,1
18030,1,1
18031,1,1
18032,1,1
18033,1,1
18034,1,1
18035,2,0
18036,2,0
18037,2,0
18038,3,1
18039,3,1
18040,1,1
18041,1,1
18042,3,2
18043,3,2
18044,2,0
18045,0,1
18046,3,2
18047,3,2
18048,1,1
18049,3,2
18050,2,0
18051,2,0
18052,1,1
18053,1,1
18054,3,2
18055,1,1
18056,1,1
18057,3,1
18058,0,1
18059,1,1
18060,2,0
18061,3,1
18063,0,1
18064,0,1
18065,1,1
18066,1,1
18067,1,1
18068,3,2
18069,1,1
18070,2,0
18071,1,1
18072,1,1
18073,1,1
