,cluster,cluster_fixed
15662,0,1
15663,0,1
15664,2,0
15665,0,1
15666,2,2
15667,0,1
15669,0,1
15670,0,1
15671,0,1
15672,0,1
15673,0,1
15674,0,1
15676,2,1
15677,1,0
15678,1,0
15679,0,1
15680,0,1
15681,0,1
15682,0,1
15683,0,1
15684,1,0
15685,1,0
15686,1,0
15687,0,1
15688,0,1
15689,0,1
15690,0,1
15691,2,1
15693,1,0
15696,2,2
15697,0,1
15698,2,1
15699,2,1
15700,0,1
15701,2,1
15702,0,1
15703,0,1
15704,2,2
15707,0,1
15708,0,1
15709,0,1
15712,0,1
15713,0,1
15716,2,2
15717,1,0
15718,2,2
15719,0,1
15720,0,1
15721,0,1
15722,2,2
15726,1,0
15727,1,0
15729,2,2
15730,2,2
15731,2,2
15732,0,1
15734,1,0
15735,1,0
15736,2,2
15739,2,2
15740,2,2
15741,1,0
15742,1,0
15743,1,0
15744,1,0
15745,2,2
15746,0,1
15747,0,1
15748,0,1
15749,0,1
15750,0,1
15751,2,2
15752,0,1
15753,0,1
15755,2,2
15756,1,0
15757,1,0
15758,1,0
15759,0,1
15760,0,1
15761,0,1
15762,0,1
15763,1,0
15764,1,0
15765,2,2
15766,2,2
15767,0,1
15768,0,1
15770,1,0
15771,1,0
15772,2,2
15773,2,2
15776,1,0
15777,1,0
15778,2,0
15779,0,1
15780,0,1
15781,0,1
15782,0,1
15783,0,1
15784,0,1
15785,1,0
15787,2,0
15788,2,2
15789,2,2
15790,0,1
15791,0,1
15792,0,1
15795,0,1
15796,0,1
15797,2,2
15799,2,0
15800,0,1
15801,1,0
15802,2,2
15803,0,1
15806,1,0
15807,1,0
15808,1,0
15809,0,1
15810,0,1
15811,0,1
15812,0,1
15813,2,1
15814,0,1
15815,2,2
15816,0,1
15819,0,1
15820,0,1
15821,1,0
15822,0,1
15824,2,2
15825,0,1
15826,2,1
15827,2,2
15828,0,1
15830,2,2
15831,0,1
15832,0,1
15833,0,1
15834,1,0
15835,0,1
15836,0,1
15837,0,1
15838,2,2
15839,2,2
15840,1,0
15841,2,1
15842,1,0
15843,2,2
15844,2,1
15846,0,1
15847,1,0
15848,2,2
15849,1,0
15850,2,2
15851,2,2
15852,0,1
15853,0,1
15855,1,0
15856,0,1
15857,0,1
15858,0,1
15859,0,1
15860,2,2
15861,1,0
15862,2,1
15865,1,0
15866,1,0
15867,2,2
15868,1,0
15869,0,1
15870,0,1
15871,0,1
15872,2,2
15873,2,2
15874,2,2
15875,0,1
15877,1,0
15882,1,0
15883,1,0
15884,1,0
15885,2,2
15888,2,2
15889,2,2
15891,1,0
15893,0,1
15894,0,1
15895,0,1
15896,2,2
15897,0,1
15898,0,1
15899,0,1
15900,1,0
15901,1,0
15902,1,0
15907,2,2
15908,1,0
15910,2,2
15911,2,1
15912,1,0
15913,0,1
15914,0,1
15915,0,1
15916,0,1
15918,2,2
15920,2,1
15921,2,1
15925,1,0
15926,1,0
15927,1,0
15928,1,0
15929,1,0
15930,2,2
15931,1,0
15932,2,2
15933,0,1
15934,1,0
15935,2,2
15939,2,2
15940,2,2
15941,0,1
15942,2,1
15943,2,2
15944,0,1
15945,0,1
15946,2,2
15947,2,2
15956,1,0
15957,1,0
15958,0,1
15959,0,1
15960,1,0
15964,2,2
15969,0,1
15971,2,2
15972,0,1
15975,0,1
15976,0,1
15978,2,2
15979,2,1
15980,1,0
15982,1,0
15983,0,1
15984,1,0
15985,1,0
15987,1,0
15990,0,1
15991,1,0
15992,2,2
15994,2,2
15995,2,2
15998,1,0
15999,1,0
16003,1,0
16004,2,2
16005,0,1
16006,0,1
16007,2,2
16008,2,2
16009,2,2
16010,2,2
16012,1,0
16013,2,1
16014,2,2
16015,0,1
16016,1,0
16017,1,0
16019,2,2
16021,1,0
16022,2,2
16024,2,2
16025,0,1
16026,0,1
16027,2,2
16028,2,1
16029,2,2
16030,2,2
16031,1,0
16032,1,0
16033,1,0
16034,0,1
16035,0,1
16036,0,1
16037,0,1
16038,0,1
16039,0,1
16040,2,1
16041,2,2
16042,1,0
16043,2,2
16045,2,2
16046,2,1
16049,1,0
16050,1,0
16052,2,2
16053,0,1
16054,0,1
16055,2,1
16056,1,0
16057,2,2
16058,2,2
16060,2,2
16061,2,2
16062,1,0
16068,0,1
16070,2,2
16071,2,2
16072,2,2
16075,1,0
16076,1,0
16077,2,2
16078,1,0
16081,1,0
16082,2,2
16083,2,2
16084,2,1
16085,2,2
16086,2,2
16087,0,1
16088,0,1
16089,1,0
16090,0,1
16091,2,2
16092,2,2
16093,2,2
16094,1,0
16095,2,2
16098,1,0
16100,2,2
16101,2,2
16102,0,1
16103,2,2
16104,0,1
16106,0,1
16107,0,1
16109,2,2
16110,0,1
16111,2,2
16112,2,2
16113,2,2
16114,2,2
16115,2,2
16116,2,2
16117,1,0
16118,2,2
16119,1,0
16120,2,2
16121,1,0
16123,2,2
16124,2,2
16125,1,0
16131,0,1
16132,2,1
16133,2,2
16134,2,2
16135,2,2
16136,0,1
16137,0,1
16138,2,1
16139,1,0
16141,2,2
16142,0,1
16143,0,1
16144,0,1
16145,1,0
16146,1,0
16147,1,0
16148,2,2
16149,0,1
16150,0,1
16151,0,1
16152,2,2
16153,2,2
16158,2,2
16159,2,2
16161,2,2
16162,2,2
16163,2,2
16164,2,2
16165,2,2
16166,1,0
16167,1,0
16168,2,2
16170,0,1
16173,2,2
16174,1,0
16176,2,2
16177,0,1
16178,0,1
16179,0,1
16180,1,0
16181,1,0
16183,0,1
16184,0,1
16185,2,2
16186,0,1
16187,2,2
16188,2,2
16189,2,2
16191,1,0
16192,2,2
16193,2,2
16194,2,1
16195,1,0
16196,1,0
16202,2,2
16203,2,1
16204,0,1
16205,0,1
16206,1,0
16207,1,0
16208,2,2
16209,0,1
16210,0,1
16211,0,1
16212,1,0
16214,0,1
16215,0,1
16216,2,2
16217,2,1
16218,0,1
16219,2,2
16220,1,0
16221,0,1
16222,0,1
16227,2,2
16228,2,2
16229,0,1
16230,0,1
16233,0,1
16234,0,1
16235,0,1
16236,2,2
16237,1,0
16240,1,0
16241,0,1
16242,0,1
16244,1,0
16245,1,0
16246,1,0
16247,1,0
16248,2,0
16249,2,2
16256,2,2
16257,2,2
16258,1,0
16259,2,2
16260,0,1
16261,0,1
16262,1,0
16267,2,2
16268,2,2
16269,0,1
16271,2,1
16279,2,2
16280,1,0
16281,1,0
16282,0,1
16283,2,2
16284,0,1
16285,0,1
16289,0,1
16290,0,1
16292,1,0
16293,2,2
16294,2,2
16295,0,1
16296,0,1
16299,2,2
16300,2,2
16301,2,2
16302,2,2
16303,2,2
16307,1,0
16308,2,2
16309,0,1
16310,2,2
16311,1,0
16313,2,2
16314,2,2
16315,2,2
16316,2,2
16317,0,1
16318,0,1
16320,2,2
16321,2,2
16323,2,2
16324,2,2
16325,0,1
16327,2,2
16329,1,0
16330,1,0
16332,2,2
16333,0,1
16334,2,1
16335,1,0
16336,0,1
16337,0,1
16338,0,1
16342,2,2
16343,2,2
16344,0,1
16345,2,1
16346,0,1
16347,2,2
16348,2,2
16349,2,1
16350,2,1
16351,1,0
16352,1,0
16353,2,2
16354,2,2
16356,2,1
16357,2,2
16360,2,2
16361,2,2
16363,1,0
16364,1,0
16365,2,2
16370,1,0
16371,1,0
16372,2,2
16374,2,2
16375,0,1
16378,2,2
16379,2,1
16382,2,1
16383,2,2
16384,0,1
16385,0,1
16386,0,1
16387,0,1
16388,0,1
16389,2,2
16390,2,2
16391,2,2
16392,2,1
16393,2,2
16394,0,1
16395,2,2
16396,2,2
16397,1,0
16398,2,2
16399,2,1
16400,2,2
16401,2,2
16402,2,2
16410,1,0
16411,2,2
16412,2,2
16414,1,0
16415,2,2
16416,2,2
16418,2,2
16419,2,2
16420,2,1
16421,0,1
16422,2,2
16423,2,2
16424,2,2
16425,2,2
16426,2,0
16427,2,0
16431,1,0
16432,2,2
16433,2,2
16434,2,2
16435,0,1
16436,2,1
16437,2,2
16438,2,2
16439,2,2
16440,2,1
16441,2,2
16442,1,0
16443,0,1
16444,2,1
16445,2,2
16446,1,0
16447,1,0
16448,2,2
16449,0,1
16450,2,2
16451,2,1
16452,0,1
16453,0,1
16454,1,0
16455,1,0
16456,2,2
16457,0,1
16458,2,1
16459,2,2
16460,2,2
16461,0,1
16462,2,2
16463,2,2
16464,0,1
16465,2,2
16466,2,2
16467,0,1
16468,2,2
16469,2,1
16470,2,1
16471,2,1
16472,1,0
16473,2,1
16474,2,2
16475,2,2
16476,2,2
16477,2,1
16478,0,1
16480,2,2
16481,2,1
16482,2,2
16483,2,2
16484,0,1
16485,0,1
16486,1,0
16487,1,0
16488,1,0
16489,0,1
16490,2,2
16491,2,2
16492,2,1
16493,2,1
16494,2,2
16495,2,1
16496,2,2
16497,2,2
16498,2,1
16499,1,0
16500,2,2
16501,0,1
16502,2,2
16503,0,1
16504,2,2
16506,2,2
16507,0,1
16508,2,2
16509,0,1
16510,0,1
16511,2,2
16512,2,1
16514,2,2
16515,1,0
16516,1,0
16517,1,0
16518,0,1
16519,1,0
16520,2,2
16521,2,1
16524,0,1
16525,0,1
16526,1,0
16527,1,0
16528,1,0
16529,2,1
16530,2,2
16531,2,2
16532,2,2
16533,0,1
16534,0,1
16535,2,2
16536,2,0
16537,2,1
16538,0,1
16539,0,1
16540,2,2
16541,0,1
16542,0,1
16543,0,1
16544,0,1
16545,0,1
16546,0,1
16547,0,1
16548,2,1
16549,2,1
16550,2,1
16551,0,1
16552,0,1
16553,0,1
16554,2,2
16555,0,1
16556,2,2
16559,2,2
16560,0,1
16561,2,2
16562,2,1
16563,1,0
16564,1,0
16565,1,0
16566,1,0
16567,1,0
16568,1,0
16569,0,1
16570,0,1
16571,0,1
16572,0,1
16573,2,2
16574,2,1
16575,2,1
16576,2,1
16577,2,2
16578,0,1
16579,2,1
16581,0,1
16582,0,1
16583,2,1
16584,2,2
16587,1,0
16588,1,0
16589,2,2
16590,0,1
16591,2,2
16592,2,1
16593,0,1
16594,2,1
16595,2,2
16596,0,1
16597,2,2
16598,2,1
16599,2,2
16601,2,2
16603,2,1
16604,1,0
16605,2,2
16606,2,2
16607,2,2
16608,0,1
16609,0,1
16610,0,1
16611,2,2
16612,2,2
16613,2,2
16614,0,1
16615,0,1
16616,2,1
16617,2,1
16618,2,2
16619,0,1
16620,2,2
16621,2,2
16622,2,1
16623,0,1
16624,2,2
16625,0,1
16626,0,1
16628,0,1
16629,1,0
16630,2,2
16631,0,1
16632,2,2
16633,2,1
16634,2,1
16635,0,1
16636,0,1
16638,2,2
16639,0,1
16640,0,1
16641,0,1
16642,0,1
16643,2,2
16649,2,2
16650,2,2
16651,2,2
16652,2,2
16653,2,1
16654,2,1
16655,0,1
16656,0,1
16657,0,1
16658,0,1
16659,0,1
16660,0,1
16661,0,1
16662,0,1
16663,0,1
16664,1,0
16665,1,0
16666,1,0
16669,2,2
16670,0,1
16671,2,2
16672,2,1
16673,2,2
16674,2,1
16675,2,1
16676,2,1
16677,2,2
16678,2,1
16679,2,2
16680,2,2
16682,2,2
16683,0,1
16684,2,2
16685,0,1
16686,0,1
16687,0,1
16688,1,0
16689,1,0
16690,0,1
16691,2,2
16692,2,1
16697,2,2
16698,2,2
16699,2,2
16700,2,2
16701,0,1
16702,2,0
16703,2,2
16704,2,2
16705,0,1
16706,2,1
16707,2,1
16708,0,1
16709,2,2
16710,1,0
16711,2,1
16712,0,1
16713,2,2
16714,1,0
16715,1,0
16716,0,1
16717,2,2
16718,2,2
16719,2,2
16720,1,0
16721,0,1
16722,2,1
16723,2,2
16724,1,0
16725,2,2
16726,0,1
16727,2,1
16728,2,2
16729,1,0
16730,2,1
16732,0,1
16733,0,1
16734,0,1
16735,0,1
16736,1,0
16737,2,1
16738,2,2
16739,2,2
16742,2,1
16743,2,1
16744,2,2
16745,2,2
16746,2,2
16747,2,2
16748,2,2
16749,2,2
16750,0,1
16751,2,2
16752,0,1
16753,0,1
16754,2,1
16755,2,1
16756,2,2
16759,0,1
16760,2,2
16761,0,1
16762,1,0
16763,2,2
16764,2,2
16765,2,2
16766,1,0
16767,2,1
16769,2,2
16770,2,2
16771,0,1
16774,2,2
16775,2,2
16776,0,1
16777,2,2
16778,2,2
16780,1,0
16781,1,0
16782,2,2
16783,0,1
16784,2,2
16785,2,2
16786,2,2
16787,2,2
16788,2,2
16789,0,1
16792,1,0
16793,2,1
16794,0,1
16795,2,1
16796,0,1
16797,2,2
16798,2,2
16799,2,2
16800,2,2
16804,1,0
16806,2,2
16807,2,2
16808,2,2
16811,2,2
16812,2,2
16813,2,2
16814,2,2
16815,1,0
16816,0,1
16817,0,1
16818,2,2
16819,2,2
16820,0,1
16821,0,1
16822,0,1
16824,0,1
16825,0,1
16826,1,0
16827,1,0
16828,1,0
16829,2,2
16830,2,2
16831,2,1
16832,1,0
16833,2,2
16834,2,1
16835,2,1
16836,2,2
16837,0,1
16838,2,2
16839,2,1
16840,2,2
16843,1,0
16844,0,1
16845,1,0
16846,1,0
16847,2,2
16848,2,2
16849,2,2
16850,2,2
16851,2,1
16852,0,1
16853,2,2
16854,2,2
16855,2,2
16856,2,2
16857,0,1
16858,0,1
16859,2,2
16860,0,1
16861,2,2
16862,2,1
16863,0,1
16864,2,1
16865,2,2
16868,2,2
16869,0,1
16870,1,0
16871,1,0
16872,2,2
16873,1,0
16874,1,0
16875,0,1
16876,0,1
16877,0,1
16878,0,1
16879,1,0
16883,0,1
16884,2,2
16885,2,2
16887,2,2
16888,1,0
16889,1,0
16890,2,2
16891,2,1
16892,2,1
16893,1,0
16894,1,0
16896,1,0
16897,2,2
16898,0,1
16899,0,1
16900,2,2
16901,0,1
16902,2,1
16905,1,0
16906,1,0
16907,2,1
16908,0,1
16909,0,1
16910,0,1
16912,1,0
16913,1,0
16914,0,1
16915,0,1
16916,2,2
16917,2,2
16921,2,2
16924,0,1
16925,2,1
16926,2,1
16927,2,1
16928,2,2
16929,2,2
16930,2,2
16931,2,2
16932,1,0
16933,2,2
16934,2,2
16935,2,2
16938,1,0
16939,2,2
16940,0,1
16941,0,1
16942,2,0
16943,2,0
16944,2,2
16945,2,1
16946,0,1
16947,0,1
16948,0,1
16949,0,1
16952,2,1
16953,2,1
16954,2,1
16955,2,2
16956,2,2
16957,1,0
16958,1,0
16959,2,1
16960,2,2
16963,2,2
16964,2,2
16965,2,2
16966,2,2
16967,2,2
16968,2,2
16969,2,1
16970,2,1
16971,2,1
16972,2,2
16973,0,1
16974,2,2
16975,0,1
16976,2,1
16980,2,1
16981,0,1
16982,2,1
16983,2,2
16984,2,2
16987,1,0
16988,1,0
16989,1,0
16990,1,0
16991,2,1
16992,2,2
16993,0,1
16994,2,2
16995,2,2
16996,0,1
17000,2,2
17001,2,2
17002,0,1
17003,0,1
17004,2,2
17005,2,2
17006,2,2
17007,0,1
17008,2,1
17009,2,2
17010,0,1
17011,2,2
17012,2,1
17013,1,0
17014,1,0
17015,2,2
17016,2,2
17017,2,1
17018,2,2
17019,0,1
17020,2,2
17021,2,1
17022,1,0
17023,0,1
17024,0,1
17025,0,1
17026,2,2
17027,2,1
17028,2,1
17029,0,1
17030,0,1
17031,2,2
17032,2,2
17033,0,1
17035,2,2
17036,2,2
17037,0,1
17038,2,2
17041,2,2
17042,0,1
17043,2,2
17044,2,1
17045,0,1
17046,0,1
17047,0,1
17048,2,2
17049,2,2
17050,2,2
17051,1,0
17052,2,1
17053,2,2
17054,0,1
17055,0,1
17056,0,1
17057,2,2
17058,0,1
17059,0,1
17060,0,1
17061,0,1
17062,0,1
17063,0,1
17064,0,1
17065,0,1
17070,0,1
17071,0,1
17072,2,2
17073,0,1
17074,2,2
17076,1,0
17077,1,0
17078,0,1
17079,0,1
17080,0,1
17081,1,0
17082,0,1
17083,0,1
17084,2,2
17085,2,1
17086,0,1
17087,0,1
17088,0,1
17089,0,1
17090,0,1
17091,2,1
17092,2,1
17093,2,2
17094,0,1
17095,0,1
17096,2,2
17097,2,1
17098,1,0
17099,0,1
17100,1,0
17101,2,0
17102,1,0
17103,2,1
17104,2,2
17105,2,2
17107,1,0
17108,1,0
17109,2,2
17110,2,2
17111,2,2
17112,0,1
17113,2,1
17114,2,2
17115,0,1
17116,2,2
17117,2,2
17118,0,1
17121,2,2
17123,2,2
17125,2,2
17127,1,0
17128,1,0
17129,1,0
17130,2,1
17131,2,1
17132,2,2
17133,2,1
17134,2,1
17135,2,2
17136,0,1
17137,2,2
17138,2,1
17139,2,2
17140,0,1
17141,2,1
17145,2,1
17146,0,1
17147,2,2
17148,2,1
17149,1,0
17150,2,2
17151,2,2
17152,2,2
17154,0,1
17155,0,1
17156,2,2
17157,2,2
17160,0,1
17162,1,0
17163,1,0
17164,1,0
17165,2,1
17166,0,1
17167,2,2
17168,2,2
17169,0,1
17173,2,2
17174,2,2
17175,2,2
17176,0,1
17179,2,1
17180,2,2
17181,2,2
17182,2,2
17183,2,1
17184,2,1
17185,0,1
17186,0,1
17187,1,0
17189,1,0
17190,1,0
17191,1,0
17192,1,0
17193,1,0
17194,0,1
17195,0,1
17196,2,1
17197,2,2
17198,2,2
17199,1,0
17204,2,2
17205,2,2
17210,2,1
17211,0,1
17212,2,2
17216,1,0
17219,2,2
17220,2,1
17221,0,1
17222,2,2
17223,2,2
17224,0,1
17225,2,2
17226,2,2
17228,2,2
17229,0,1
17231,1,0
17232,0,1
17233,2,2
17234,0,1
17235,0,1
17236,2,0
17237,2,1
17238,0,1
17239,0,1
17240,2,2
17241,2,1
17242,2,1
17243,0,1
17244,2,2
17245,0,1
17246,2,1
17247,0,1
17248,2,2
17249,2,2
17252,2,2
17253,2,2
17255,2,1
17256,2,2
17257,2,2
17258,2,2
17259,0,1
17260,2,2
17261,2,2
17262,2,2
17263,0,1
17264,2,2
17265,2,2
17266,2,2
17267,2,1
17268,2,2
17269,2,2
17270,0,1
17271,2,2
17272,2,2
17273,2,2
17274,2,1
17277,0,1
17278,0,1
17279,2,2
17280,0,1
17281,1,0
17282,2,1
17283,0,1
17284,2,1
17285,2,1
17286,2,1
17287,2,1
17288,2,2
17289,2,2
17290,2,2
17291,2,1
17292,2,2
17293,2,2
17294,2,2
17295,1,0
17296,1,0
17297,1,0
17298,2,2
17299,2,2
17300,1,0
17301,1,0
17302,2,2
17303,1,0
17304,2,2
17305,0,1
17306,1,0
17310,1,0
17312,1,0
17313,0,1
17316,2,2
17317,2,2
17318,2,2
17319,0,1
17320,0,1
17321,2,2
17322,2,1
17323,2,2
17325,1,0
17326,1,0
17327,0,1
17328,0,1
17329,0,1
17330,2,2
17331,0,1
17332,0,1
17333,2,1
17334,0,1
17336,0,1
17337,0,1
17339,1,0
17340,1,0
17341,0,1
17342,1,0
17343,2,2
17344,1,0
17345,1,0
17346,2,2
17347,0,1
17349,2,2
17350,2,2
17352,2,2
17353,2,1
17354,2,1
17355,0,1
17356,0,1
17358,1,0
17359,1,0
17360,2,2
17362,1,0
17363,2,2
17364,2,2
17365,0,1
17366,0,1
17367,0,1
17368,2,1
17369,2,2
17370,2,2
17371,2,2
17372,0,1
17373,2,1
17375,2,2
17376,2,2
17378,1,0
17379,1,0
17381,2,0
17382,2,0
17383,2,2
17384,0,1
17385,2,1
17386,2,2
17388,1,0
17389,0,1
17390,0,1
17391,0,1
17392,0,1
17396,2,2
17397,2,2
17398,2,1
17399,2,2
17400,2,2
17401,1,0
17402,1,0
17403,2,2
17404,2,1
17406,1,0
17407,2,2
17408,1,0
17409,0,1
17410,1,0
17411,1,0
17412,1,0
17413,0,1
17414,0,1
17415,0,1
17416,2,2
17417,2,1
17418,2,2
17419,2,1
17420,1,0
17424,1,0
17425,1,0
17426,2,1
17429,2,0
17430,2,0
17431,2,0
17432,0,1
17434,0,1
17435,0,1
17436,0,1
17437,2,2
17438,2,2
17439,2,1
17440,2,1
17441,1,0
17442,1,0
17443,1,0
17444,1,0
17445,1,0
17446,2,2
17447,0,1
17448,2,2
17450,1,0
17451,0,1
17452,0,1
17453,0,1
17454,0,1
17455,2,2
17456,0,1
17457,0,1
17458,0,1
17459,2,2
17460,0,1
17461,2,2
17462,2,1
17463,2,1
17464,2,2
17465,2,2
17466,0,1
17468,1,0
17469,1,0
17470,1,0
17471,2,1
17472,0,1
17473,2,0
17474,2,1
17475,1,0
17476,0,1
17477,2,2
17478,0,1
17479,1,0
17480,2,2
17481,2,1
17482,2,1
17483,2,2
17484,2,2
17485,1,0
17487,0,1
17488,0,1
17489,0,1
17490,0,1
17491,0,1
17492,0,1
17493,0,1
17494,0,1
17495,0,1
17496,1,0
17497,2,2
17498,2,2
17499,2,1
17500,2,1
17501,2,2
17502,2,2
17503,1,0
17507,1,0
17508,2,2
17509,2,2
17510,2,2
17511,2,1
17512,2,1
17513,2,1
17515,1,0
17516,1,0
17517,0,1
17518,0,1
17519,2,2
17520,2,2
17521,2,2
17522,2,2
17523,1,0
17524,0,1
17525,0,1
17526,2,2
17527,2,2
17528,2,2
17529,1,0
17531,1,0
17533,0,1
17534,0,1
17535,0,1
17536,0,1
17539,2,1
17540,2,2
17541,2,2
17542,2,2
17543,2,2
17544,2,1
17545,2,2
17546,2,1
17547,0,1
17548,0,1
17549,0,1
17550,0,1
17551,0,1
17552,2,1
17553,0,1
17554,2,1
17555,2,2
17556,0,1
17557,2,2
17558,2,2
17559,2,0
17560,2,2
17561,0,1
17562,2,2
17563,0,1
17564,2,2
17565,2,2
17566,2,2
17567,1,0
17568,2,2
17569,2,1
17570,2,2
17571,2,2
17572,2,2
17573,2,2
17574,0,1
17575,2,2
17576,0,1
17577,2,1
17578,1,0
17579,2,1
17582,2,2
17583,2,2
17584,2,2
17585,1,0
17586,1,0
17587,2,2
17588,0,1
17589,2,2
17590,2,2
17591,2,1
17592,0,1
17593,2,2
17594,2,2
17595,2,2
17596,2,1
17597,2,2
17598,2,1
17599,2,2
17600,2,2
17601,0,1
17602,0,1
17603,0,1
17605,1,0
17606,2,2
17607,2,2
17608,1,0
17609,2,0
17610,0,1
17611,2,1
17612,0,1
17613,0,1
17614,0,1
17615,1,0
17616,2,2
17617,1,0
17618,0,1
17619,1,0
17620,2,2
17621,0,1
17622,2,0
17623,2,2
17624,0,1
17625,2,2
17626,0,1
17627,2,1
17628,0,1
17629,0,1
17630,2,2
17631,2,2
17632,2,2
17633,0,1
17634,2,1
17635,2,2
17636,2,2
17637,2,2
17638,1,0
17639,1,0
17640,1,0
17642,2,2
17643,2,2
17644,0,1
17645,2,2
17646,2,2
17647,2,2
17648,1,0
17649,1,0
17650,1,0
17651,1,0
17652,0,1
17653,2,2
17654,1,0
17656,0,1
17657,0,1
17658,0,1
17659,2,2
17660,0,1
17661,1,0
17662,2,2
17663,2,2
17668,1,0
17669,2,2
17670,2,1
17671,2,2
17672,1,0
17673,2,2
17674,2,2
17675,0,1
17676,1,0
17677,2,1
17678,2,2
17679,1,0
17681,0,1
17682,2,2
17683,0,1
17684,2,2
17685,2,2
17686,2,2
17687,2,2
17688,0,1
17689,2,2
17690,2,2
17691,2,1
17692,2,2
17693,2,2
17694,0,1
17695,2,2
17696,2,1
17697,2,1
17698,2,2
17699,2,2
17700,2,2
17701,0,1
17702,1,0
17705,0,1
17706,2,2
17709,1,0
17710,2,1
17711,2,2
17712,2,2
17713,2,2
17714,0,1
17715,1,0
17716,1,0
17719,2,2
17720,2,1
17721,2,1
17722,2,2
17723,2,2
17724,2,2
17725,0,1
17726,0,1
17728,1,0
17730,2,0
17731,1,0
17732,1,0
17733,2,1
17734,2,1
17735,2,2
17737,1,0
17738,0,1
17739,2,2
17740,2,1
17741,2,2
17742,1,0
17744,2,2
17745,1,0
17746,2,2
17747,2,2
17748,1,0
17749,1,0
17750,1,0
17751,0,1
17752,0,1
17753,0,1
17754,0,1
17755,2,2
17756,2,1
17757,2,1
17758,0,1
17759,0,1
17760,0,1
17761,2,2
17762,1,0
17763,2,2
17765,2,1
17766,2,0
17767,0,1
17768,0,1
17773,2,2
17774,2,2
17775,0,1
17776,2,2
17777,0,1
17778,0,1
17779,2,2
17780,2,1
17781,0,1
17782,2,1
17783,0,1
17784,2,2
17785,1,0
17786,2,2
17787,2,1
17788,2,2
17789,0,1
17790,0,1
17791,0,1
17792,2,2
17793,1,0
17794,2,2
17795,0,1
17796,2,1
17797,2,2
17798,2,2
17799,1,0
17800,2,2
17801,2,2
17802,0,1
17803,2,2
17804,2,0
17805,2,2
17806,2,2
17807,0,1
17810,2,2
17811,2,2
17812,2,2
17813,2,1
17814,2,2
17815,2,2
17817,1,0
17818,1,0
17819,2,2
17820,2,1
17821,0,1
17822,1,0
17823,1,0
17824,2,2
17825,0,1
17826,0,1
17827,0,1
17830,2,2
17831,0,1
17832,0,1
17833,0,1
17834,2,1
17835,2,2
17836,2,2
17837,2,2
17838,2,1
17839,0,1
17840,2,1
17841,0,1
17842,0,1
17843,2,1
17844,2,2
17845,1,0
17846,0,1
17847,0,1
17848,1,0
17849,1,0
17850,1,0
17851,1,0
17852,1,0
17853,2,2
17854,2,1
17855,2,2
17856,0,1
17857,0,1
17858,2,2
17859,0,1
17860,2,2
17861,2,2
17862,1,0
17863,1,0
17864,0,1
17866,2,0
17867,1,0
17868,1,0
17869,0,1
17872,2,2
17873,2,2
17874,0,1
17875,0,1
17876,1,0
17877,0,1
17878,2,1
17880,1,0
17881,1,0
17882,2,2
17883,2,2
17884,2,1
17886,1,0
17888,1,0
17889,1,0
17890,1,0
17891,2,1
17892,0,1
17893,0,1
17894,2,2
17895,2,2
17896,2,2
17897,1,0
17898,1,0
17899,2,2
17900,2,2
17901,2,1
17902,0,1
17903,2,2
17904,2,2
17905,2,2
17906,0,1
17907,1,0
17909,2,2
17910,2,2
17911,2,2
17912,0,1
17913,0,1
17914,1,0
17915,1,0
17916,1,0
17917,1,0
17918,2,2
17919,2,1
17920,1,0
17921,1,0
17922,1,0
17923,0,1
17924,0,1
17925,0,1
17926,2,2
17927,0,1
17928,0,1
17929,0,1
17932,0,1
17933,2,1
17934,2,2
17935,2,2
17936,0,1
17937,2,2
17938,2,2
17939,0,1
17940,1,0
17941,1,0
17942,1,0
17943,1,0
17944,1,0
17945,1,0
17946,2,2
17947,2,2
17949,1,0
17951,2,2
17952,2,2
17953,0,1
17954,2,2
17955,1,0
17957,1,0
17958,2,2
17959,2,2
17960,1,0
17961,2,2
17962,2,2
17963,0,1
17964,2,2
17965,2,2
17966,2,2
17969,2,2
17970,2,2
17971,2,2
17972,2,2
17973,0,1
17974,1,0
17975,2,2
17976,0,1
17977,0,1
17978,0,1
17979,0,1
17980,1,0
17981,2,2
17982,1,0
17983,1,0
17984,2,2
17985,1,0
17986,1,0
17987,1,0
17988,1,0
17989,1,0
17990,2,1
17991,0,1
17992,0,1
17993,1,0
17994,2,2
17995,2,2
17996,1,0
17997,0,1
17998,2,2
17999,2,1
18000,0,1
18001,2,2
18002,2,2
18003,2,2
18004,0,1
18005,0,1
18006,0,1
18007,0,1
18008,2,1
18009,2,2
18010,2,1
18011,2,1
18012,2,0
18013,0,1
18014,0,1
18017,1,0
18018,2,2
18019,2,2
18020,0,1
18021,0,1
18022,0,1
18023,2,2
18024,2,2
18025,2,2
18026,0,1
18030,2,2
18031,2,2
18032,2,2
18033,2,2
18034,2,1
18035,1,0
18036,1,0
18037,1,0
18038,2,2
18039,2,1
18040,2,1
18041,2,2
18042,2,2
18043,2,2
18044,2,2
18045,2,2
18046,2,2
18047,2,2
18048,0,1
18049,2,2
18050,1,0
18051,1,0
18052,2,1
18053,2,2
18054,2,2
18055,2,2
18056,2,2
18057,2,1
18058,0,1
18059,0,1
18060,1,0
18061,2,1
18063,2,1
18064,2,1
18065,0,1
18066,0,1
18067,0,1
18068,2,2
18069,0,1
18070,1,0
18071,0,1
18072,2,1
18073,2,2
18074,2,2
