,cluster,cluster_fixed
15664,4,2
15665,2,1
15666,4,2
15667,1,1
15669,2,1
15670,2,1
15671,2,1
15672,2,1
15673,1,1
15674,1,1
15676,2,1
15677,0,0
15678,0,0
15679,1,1
15680,2,1
15681,2,1
15682,1,1
15683,1,1
15684,0,0
15685,0,0
15686,0,0
15687,2,1
15688,2,1
15689,2,1
15690,2,1
15691,3,1
15693,0,0
15696,4,2
15697,2,1
15698,3,1
15699,3,1
15700,1,1
15701,1,1
15702,1,1
15703,1,1
15704,3,2
15707,2,1
15708,2,1
15709,2,1
15712,2,1
15713,2,1
15716,4,2
15717,0,0
15718,3,2
15719,2,1
15720,2,1
15721,2,1
15722,3,2
15726,0,0
15727,0,0
15729,4,2
15730,4,2
15731,4,2
15732,2,1
15734,0,0
15735,0,0
15736,4,2
15739,4,2
15740,4,2
15741,0,0
15742,0,0
15743,0,0
15744,0,0
15745,2,1
15746,1,1
15747,1,1
15748,2,1
15749,2,1
15750,2,1
15751,4,2
15752,2,1
15753,2,1
15755,4,2
15756,0,0
15757,0,0
15758,0,0
15759,1,1
15760,1,1
15761,1,1
15762,1,1
15763,0,0
15764,0,0
15765,3,2
15766,3,2
15767,1,1
15768,1,1
15770,0,0
15771,0,0
15772,3,2
15773,3,2
15776,0,0
15777,0,0
15778,4,0
15779,2,1
15780,2,1
15781,2,1
15782,3,2
15783,3,2
15784,2,1
15785,0,0
15787,4,0
15788,4,2
15789,3,2
15790,1,1
15791,1,1
15792,1,1
15795,2,1
15796,2,1
15797,4,2
15799,4,0
15800,2,1
15801,0,0
15802,3,2
15803,2,1
15806,0,0
15807,0,0
15808,0,0
15809,1,1
15810,1,1
15811,2,1
15812,2,1
15813,3,1
15814,2,1
15815,4,2
15816,2,1
15819,1,1
15820,1,1
15821,0,0
15822,2,1
15824,4,2
15825,2,1
15826,3,1
15827,4,2
15828,2,1
15830,4,2
15831,1,1
15832,1,1
15833,1,1
15834,0,0
15835,2,1
15836,2,1
15837,2,1
15838,4,2
15839,2,1
15840,0,0
15841,3,1
15842,0,0
15843,3,2
15844,3,1
15846,2,1
15847,0,0
15848,3,2
15849,0,0
15850,4,2
15851,3,2
15852,3,2
15853,3,2
15855,0,0
15856,2,1
15857,2,1
15858,2,1
15859,2,1
15860,4,2
15861,0,0
15862,1,1
15865,0,0
15866,0,0
15867,3,2
15868,0,0
15869,2,1
15870,2,1
15871,2,1
15872,3,2
15873,3,2
15874,3,2
15875,1,1
15877,0,0
15882,0,0
15883,0,0
15884,0,0
15885,3,2
15888,4,2
15889,4,2
15891,0,0
15893,2,1
15894,2,1
15895,2,1
15896,4,2
15897,2,1
15898,2,1
15899,2,1
15900,0,0
15901,0,0
15902,0,0
15907,3,2
15908,0,0
15910,4,2
15911,2,1
15912,0,0
15913,2,1
15914,2,1
15915,2,1
15916,3,2
15918,4,2
15920,3,1
15921,3,1
15925,0,0
15926,0,0
15927,0,0
15928,0,0
15929,0,0
15930,4,2
15931,0,0
15932,4,2
15933,2,1
15934,0,0
15935,4,2
15939,4,2
15940,4,2
15941,2,1
15942,2,1
15943,2,1
15944,1,1
15945,1,1
15946,4,2
15947,4,2
15956,0,0
15957,0,0
15958,1,1
15959,1,1
15960,0,0
15964,3,2
15969,1,1
15971,4,2
15972,2,1
15975,1,1
15976,1,1
15978,4,2
15979,3,2
15980,0,0
15982,0,0
15983,2,1
15984,0,0
15985,0,0
15987,0,0
15990,2,1
15991,0,0
15992,4,2
15994,4,2
15995,4,2
15998,0,0
15999,0,0
16003,0,0
16004,4,2
16005,2,1
16006,2,1
16007,3,2
16008,3,2
16009,3,2
16010,3,2
16012,0,0
16013,1,1
16014,2,1
16015,2,1
16016,0,0
16017,0,0
16019,4,2
16021,0,0
16022,4,2
16024,4,2
16025,2,1
16026,2,1
16027,4,2
16028,3,2
16029,3,2
16030,3,2
16031,0,0
16032,0,0
16033,0,0
16034,2,1
16035,2,1
16036,2,1
16037,2,1
16038,2,1
16039,2,1
16040,3,2
16041,3,2
16042,0,0
16043,4,2
16045,3,2
16046,1,1
16049,0,0
16050,0,0
16052,4,2
16053,2,1
16054,2,1
16055,2,1
16056,0,0
16057,4,2
16058,3,2
16060,4,2
16061,3,2
16062,0,0
16068,2,1
16070,2,1
16071,3,2
16072,3,2
16075,0,0
16076,0,0
16077,4,2
16078,0,0
16081,0,0
16082,4,2
16083,4,2
16084,3,2
16085,3,1
16086,2,1
16087,2,1
16088,2,1
16089,0,0
16090,2,1
16091,1,1
16092,4,2
16093,3,2
16094,0,0
16095,4,2
16098,0,0
16100,4,2
16101,4,2
16102,2,1
16103,2,1
16104,2,1
16106,2,1
16107,2,1
16109,3,2
16110,1,1
16111,3,2
16112,3,2
16113,3,2
16114,3,2
16115,3,2
16116,3,2
16117,0,0
16118,4,2
16119,0,0
16120,3,2
16121,0,0
16123,4,2
16124,4,2
16125,0,0
16131,2,1
16132,3,1
16133,4,2
16134,2,1
16135,3,2
16136,2,1
16137,2,1
16138,3,1
16139,0,0
16141,4,2
16142,2,1
16143,1,1
16144,1,1
16145,0,0
16146,0,0
16147,0,0
16148,4,2
16149,2,1
16150,3,2
16151,2,1
16152,3,2
16153,3,2
16158,4,2
16159,4,2
16161,4,2
16162,3,2
16163,4,2
16164,4,2
16165,4,2
16166,0,0
16167,0,0
16168,3,2
16170,1,1
16173,3,2
16174,0,0
16176,4,2
16177,2,1
16178,2,1
16179,2,1
16180,0,0
16181,0,0
16183,2,1
16184,1,1
16185,3,2
16186,1,1
16187,4,2
16188,4,2
16189,4,2
16191,0,0
16192,4,2
16193,3,2
16194,3,2
16195,0,0
16196,0,0
16202,4,2
16203,3,1
16204,2,1
16205,2,1
16206,0,0
16207,0,0
16208,4,2
16209,2,1
16210,2,1
16211,2,1
16212,0,0
16214,2,1
16215,2,1
16216,4,2
16217,3,1
16218,2,1
16219,4,2
16220,0,0
16221,2,1
16222,2,1
16227,4,2
16228,3,2
16229,2,1
16230,2,1
16233,2,1
16234,2,1
16235,2,1
16236,4,2
16237,4,2
16240,0,0
16241,2,1
16242,2,1
16244,0,0
16245,0,0
16246,0,0
16247,0,0
16248,4,0
16249,4,0
16256,4,2
16257,4,2
16258,0,0
16259,4,2
16260,2,1
16261,2,1
16262,0,0
16267,4,2
16268,1,1
16269,1,1
16271,3,1
16279,4,2
16280,0,0
16281,0,0
16282,2,1
16283,3,2
16284,2,1
16285,2,1
16289,1,1
16290,2,1
16292,0,0
16293,4,2
16294,3,2
16295,1,1
16296,1,1
16299,3,2
16300,3,2
16301,3,2
16302,3,2
16303,1,1
16307,0,0
16308,3,2
16309,2,1
16310,4,2
16311,0,0
16313,3,1
16314,1,1
16315,3,2
16316,3,2
16317,2,1
16318,2,1
16320,3,1
16321,2,1
16323,3,2
16324,3,2
16325,2,1
16327,4,2
16329,0,0
16330,0,0
16332,4,2
16333,2,1
16334,2,1
16335,0,0
16336,2,1
16337,2,1
16338,2,1
16342,4,2
16343,2,1
16344,1,1
16345,3,1
16346,1,1
16347,3,2
16348,2,1
16349,3,2
16350,4,2
16351,0,0
16352,0,0
16353,4,2
16354,4,2
16356,3,2
16357,3,2
16360,2,1
16361,2,1
16363,0,0
16364,0,0
16365,4,2
16370,0,0
16371,0,0
16372,3,2
16374,4,2
16375,1,1
16378,1,1
16379,3,2
16382,3,2
16383,2,1
16384,1,1
16385,1,1
16386,3,2
16387,2,1
16388,2,1
16389,2,1
16390,1,1
16391,2,1
16392,4,2
16393,1,1
16394,3,2
16395,3,2
16396,3,2
16397,0,0
16398,4,2
16399,4,2
16400,4,2
16401,2,1
16402,2,1
16410,0,0
16411,3,2
16412,1,1
16414,0,0
16415,4,2
16416,4,2
16418,4,2
16419,4,2
16420,1,1
16421,4,2
16422,3,2
16423,3,2
16424,1,1
16425,2,1
16426,4,0
16427,4,0
16431,0,0
16432,3,1
16433,2,1
16434,2,1
16435,2,1
16436,2,1
16437,1,1
16438,2,1
16439,2,1
16440,3,1
16441,2,1
16442,0,0
16443,2,1
16444,3,1
16445,4,2
16446,0,0
16447,0,0
16448,4,2
16449,2,1
16450,2,1
16451,1,1
16452,1,1
16453,1,1
16454,0,0
16455,0,0
16456,3,2
16457,2,1
16458,2,1
16459,4,2
16460,3,2
16461,4,2
16462,2,1
16463,4,2
16464,2,1
16465,2,1
16466,2,1
16467,1,1
16468,1,1
16469,1,1
16470,4,2
16471,3,2
16472,0,0
16473,1,1
16474,3,2
16475,3,2
16476,3,2
16477,2,1
16478,2,1
16480,1,1
16481,1,1
16482,1,1
16483,2,1
16484,2,1
16485,2,1
16486,0,0
16487,0,0
16488,0,0
16489,4,2
16490,2,1
16491,2,1
16492,2,1
16493,3,2
16494,2,1
16495,1,1
16496,3,2
16497,1,1
16498,2,1
16499,0,0
16500,4,2
16501,4,2
16502,4,2
16503,2,1
16504,2,1
16506,4,2
16507,3,2
16508,2,1
16509,1,1
16510,2,1
16511,2,1
16512,3,1
16514,4,2
16515,0,0
16516,0,0
16517,0,0
16518,2,1
16519,0,0
16520,3,2
16521,3,2
16524,2,1
16525,2,1
16526,0,0
16527,0,0
16528,0,0
16529,4,2
16530,4,2
16531,1,1
16532,1,1
16533,1,1
16534,1,1
16535,2,1
16536,4,0
16537,3,2
16538,1,1
16539,1,1
16540,3,2
16541,2,1
16542,2,1
16543,1,1
16544,1,1
16545,2,1
16546,2,1
16547,2,1
16548,3,2
16549,1,1
16550,3,1
16551,1,1
16552,2,1
16553,1,1
16554,1,1
16555,1,1
16556,1,1
16559,3,2
16560,1,1
16561,3,1
16562,2,1
16563,0,0
16564,0,0
16565,0,0
16566,0,0
16567,0,0
16568,0,0
16569,2,1
16570,2,1
16571,2,1
16572,2,1
16573,1,1
16574,1,1
16575,1,1
16576,1,1
16577,3,2
16578,2,1
16579,3,1
16581,2,1
16582,2,1
16583,3,1
16584,4,2
16587,0,0
16588,0,0
16589,4,2
16590,1,1
16591,1,1
16592,4,2
16593,1,1
16594,3,2
16595,3,2
16596,2,1
16597,1,1
16598,3,2
16599,4,2
16601,4,2
16603,2,1
16604,0,0
16605,4,2
16606,2,1
16607,3,2
16608,2,1
16609,2,1
16610,2,1
16611,4,2
16612,4,2
16613,1,1
16614,1,1
16615,1,1
16616,1,1
16617,1,1
16618,1,1
16619,1,1
16620,1,1
16621,2,1
16622,3,2
16623,2,1
16624,3,2
16625,3,2
16626,2,1
16628,2,1
16629,0,0
16630,4,2
16631,2,1
16632,4,2
16633,1,1
16634,1,1
16635,2,1
16636,2,1
16638,1,1
16639,1,1
16640,1,1
16641,2,1
16642,2,1
16643,2,1
16649,4,2
16650,4,2
16651,4,2
16652,4,2
16653,1,1
16654,1,1
16655,2,1
16656,2,1
16657,2,1
16658,1,1
16659,1,1
16660,1,1
16661,1,1
16662,1,1
16663,2,1
16664,0,0
16665,0,0
16666,0,0
16669,2,1
16670,2,1
16671,2,1
16672,2,1
16673,4,2
16674,3,2
16675,3,2
16676,3,2
16677,4,2
16678,1,1
16679,1,1
16680,4,2
16682,3,2
16683,2,1
16684,3,2
16685,2,1
16686,1,1
16687,1,1
16688,0,0
16689,0,0
16690,2,1
16691,2,1
16692,1,1
16697,3,2
16698,1,1
16699,1,1
16700,1,1
16701,4,2
16702,4,0
16703,3,2
16704,3,2
16705,2,1
16706,1,1
16707,1,1
16708,2,1
16709,2,1
16710,0,0
16711,3,1
16712,2,1
16713,2,1
16714,0,0
16715,0,0
16716,2,1
16717,2,1
16718,3,2
16719,3,2
16720,0,0
16721,1,1
16722,3,2
16723,4,2
16724,0,0
16725,4,2
16726,1,1
16727,1,1
16728,3,1
16729,0,0
16730,2,1
16732,2,1
16733,2,1
16734,2,1
16735,2,1
16736,0,0
16737,3,1
16738,4,2
16739,3,1
16742,3,1
16743,1,1
16744,4,2
16745,2,1
16746,4,2
16747,2,1
16748,3,2
16749,4,2
16750,1,1
16751,2,1
16752,2,1
16753,1,1
16754,1,1
16755,1,1
16756,1,1
16759,1,1
16760,1,1
16761,1,1
16762,0,0
16763,4,2
16764,4,2
16765,3,2
16766,0,0
16767,3,1
16769,3,2
16770,3,2
16771,2,1
16774,4,2
16775,3,2
16776,2,1
16777,3,2
16778,3,2
16780,0,0
16781,0,0
16782,3,2
16783,2,1
16784,3,2
16785,3,2
16786,3,2
16787,2,1
16788,3,2
16789,2,1
16792,0,0
16793,3,2
16794,3,2
16795,3,2
16796,1,1
16797,2,1
16798,4,2
16799,2,1
16800,2,1
16804,0,0
16806,3,2
16807,3,2
16808,4,2
16811,4,2
16812,2,1
16813,1,1
16814,1,1
16815,0,0
16816,3,2
16817,4,2
16818,2,1
16819,1,1
16820,1,1
16821,2,1
16822,2,1
16824,2,1
16825,1,1
16826,0,0
16827,0,0
16828,0,0
16829,1,1
16830,1,1
16831,1,1
16832,0,0
16833,3,2
16834,1,1
16835,1,1
16836,1,1
16837,1,1
16838,4,2
16839,2,1
16840,2,1
16843,0,0
16844,2,1
16845,0,0
16846,0,0
16847,2,1
16848,2,1
16849,4,2
16850,2,1
16851,3,1
16852,1,1
16853,4,2
16854,2,1
16855,2,1
16856,2,1
16857,1,1
16858,4,2
16859,4,2
16860,4,2
16861,2,1
16862,1,1
16863,1,1
16864,1,1
16865,2,1
16868,2,1
16869,2,1
16870,0,0
16871,0,0
16872,3,2
16873,0,0
16874,0,0
16875,1,1
16876,1,1
16877,1,1
16878,2,1
16879,0,0
16883,2,1
16884,1,1
16885,2,1
16887,4,2
16888,0,0
16889,0,0
16890,2,1
16891,2,1
16892,4,2
16893,0,0
16894,0,0
16896,0,0
16897,3,2
16898,2,1
16899,1,1
16900,3,2
16901,2,1
16902,2,1
16905,0,0
16906,0,0
16907,3,1
16908,1,1
16909,2,1
16910,2,1
16912,0,0
16913,0,0
16914,2,1
16915,2,1
16916,4,2
16917,4,2
16921,4,2
16924,2,1
16925,3,1
16926,4,2
16927,3,2
16928,1,1
16929,4,2
16930,4,2
16931,4,2
16932,0,0
16933,4,2
16934,4,2
16935,4,2
16938,0,0
16939,3,2
16940,2,1
16941,2,1
16942,4,0
16943,4,0
16944,1,1
16945,3,1
16946,1,1
16947,1,1
16948,2,1
16949,2,1
16952,1,1
16953,1,1
16954,4,2
16955,3,2
16956,3,2
16957,0,0
16958,0,0
16959,2,1
16960,2,1
16963,3,2
16964,3,2
16965,4,2
16966,4,2
16967,2,1
16968,2,1
16969,1,1
16970,3,2
16971,4,2
16972,1,1
16973,1,1
16974,1,1
16975,1,1
16976,2,1
16980,3,2
16981,1,1
16982,1,1
16983,4,2
16984,4,2
16987,0,0
16988,0,0
16989,0,0
16990,0,0
16991,1,1
16992,1,1
16993,1,1
16994,3,2
16995,3,2
16996,2,1
17000,4,2
17001,4,2
17002,1,1
17003,1,1
17004,4,2
17005,2,1
17006,4,2
17007,2,1
17008,1,1
17009,1,1
17010,1,1
17011,4,2
17012,4,2
17013,0,0
17014,0,0
17015,4,2
17016,4,2
17017,4,2
17018,4,2
17019,2,1
17020,1,1
17021,2,1
17022,0,0
17023,2,1
17024,2,1
17025,2,1
17026,3,2
17027,3,2
17028,1,1
17029,2,1
17030,2,1
17031,4,2
17032,4,2
17033,2,1
17035,2,1
17036,2,1
17037,2,1
17038,3,2
17041,3,2
17042,2,1
17043,1,1
17044,1,1
17045,1,1
17046,2,1
17047,2,1
17048,2,1
17049,2,1
17050,2,1
17051,0,0
17052,3,1
17053,4,2
17054,2,1
17055,2,1
17056,2,1
17057,4,2
17058,2,1
17059,2,1
17060,2,1
17061,2,1
17062,2,1
17063,2,1
17064,2,1
17065,2,1
17070,2,1
17071,2,1
17072,2,1
17073,2,1
17074,4,2
17076,0,0
17077,0,0
17078,2,1
17079,2,1
17080,2,1
17081,0,0
17082,2,1
17083,1,1
17084,3,2
17085,3,1
17086,2,1
17087,2,1
17088,2,1
17089,2,1
17090,2,1
17091,2,1
17092,2,1
17093,2,1
17094,1,1
17095,1,1
17096,4,2
17097,3,1
17098,0,0
17099,2,1
17100,0,0
17101,4,0
17102,0,0
17103,4,2
17104,4,2
17105,1,1
17107,0,0
17108,0,0
17109,4,2
17110,4,2
17111,3,2
17112,2,1
17113,2,1
17114,1,1
17115,1,1
17116,4,2
17117,3,2
17118,2,1
17121,1,1
17123,4,2
17125,3,2
17127,0,0
17128,0,0
17129,0,0
17130,2,1
17131,2,1
17132,2,1
17133,3,2
17134,3,2
17135,2,1
17136,2,1
17137,3,2
17138,3,2
17139,2,1
17140,2,1
17141,3,1
17145,1,1
17146,1,1
17147,3,2
17148,3,2
17149,0,0
17150,4,2
17151,4,2
17152,4,2
17154,2,1
17155,1,1
17156,4,2
17157,4,2
17160,2,1
17162,0,0
17163,0,0
17164,0,0
17165,2,1
17166,2,1
17167,2,1
17168,2,1
17169,4,2
17173,4,2
17174,4,2
17175,4,2
17176,2,1
17179,4,2
17180,1,1
17181,1,1
17182,1,1
17183,4,2
17184,2,1
17185,2,1
17186,1,1
17187,0,0
17189,0,0
17190,0,0
17191,0,0
17192,0,0
17193,0,0
17194,1,1
17195,2,1
17196,3,2
17197,3,2
17198,4,2
17199,0,0
17204,4,2
17205,2,1
17210,3,1
17211,2,1
17212,3,2
17216,0,0
17219,4,2
17220,3,1
17221,2,1
17222,2,1
17223,2,1
17224,2,1
17225,4,2
17226,2,1
17228,3,2
17229,1,1
17231,0,0
17232,1,1
17233,1,1
17234,2,1
17235,2,1
17236,4,0
17237,3,2
17238,1,1
17239,1,1
17240,1,1
17241,1,1
17242,1,1
17243,2,1
17244,3,2
17245,3,1
17246,4,2
17247,4,2
17248,4,2
17249,3,2
17252,3,2
17253,3,2
17255,3,1
17256,4,2
17257,4,2
17258,4,2
17259,1,1
17260,4,2
17261,1,1
17262,4,2
17263,2,1
17264,4,2
17265,1,1
17266,1,1
17267,2,1
17268,2,1
17269,3,2
17270,2,1
17271,2,1
17272,4,2
17273,4,2
17274,2,1
17277,2,1
17278,1,1
17279,2,1
17280,1,1
17281,0,0
17282,3,1
17283,2,1
17284,3,1
17285,2,1
17286,2,1
17287,4,2
17288,3,2
17289,2,1
17290,2,1
17291,2,1
17292,2,1
17293,2,1
17294,2,1
17295,0,0
17296,0,0
17297,0,0
17298,2,1
17299,2,1
17300,0,0
17301,0,0
17302,4,2
17303,0,0
17304,3,2
17305,3,2
17306,0,0
17310,0,0
17312,0,0
17313,3,2
17316,4,2
17317,3,2
17318,4,2
17319,2,1
17320,2,1
17321,4,2
17322,2,1
17323,2,1
17325,0,0
17326,0,0
17327,2,1
17328,2,1
17329,2,1
17330,2,1
17331,2,1
17332,2,1
17333,3,1
17334,2,1
17336,2,1
17337,2,1
17339,0,0
17340,0,0
17341,1,1
17342,0,0
17343,3,2
17344,0,0
17345,0,0
17346,3,2
17347,2,1
17349,4,2
17350,4,2
17352,4,2
17353,3,1
17354,3,1
17355,1,1
17356,1,1
17358,0,0
17359,0,0
17360,3,2
17362,0,0
17363,3,2
17364,4,2
17365,2,1
17366,2,1
17367,1,1
17368,2,1
17369,4,2
17370,2,1
17371,2,1
17372,2,1
17373,2,1
17375,4,2
17376,4,2
17378,0,0
17379,0,0
17381,4,0
17382,4,0
17383,1,1
17384,2,1
17385,1,1
17386,3,2
17388,0,0
17389,2,1
17390,2,1
17391,2,1
17392,2,1
17396,3,2
17397,1,1
17398,1,1
17399,4,2
17400,2,1
17401,0,0
17402,0,0
17403,4,2
17404,4,2
17406,0,0
17407,4,2
17408,0,0
17409,1,1
17410,0,0
17411,0,0
17412,0,0
17413,1,1
17414,1,1
17415,1,1
17416,2,1
17417,2,1
17418,2,1
17419,2,1
17420,0,0
17424,0,0
17425,0,0
17426,3,1
17429,4,0
17430,0,0
17431,0,0
17432,1,1
17434,2,1
17435,2,1
17436,2,1
17437,4,2
17438,4,2
17439,4,2
17440,3,2
17441,0,0
17442,0,0
17443,0,0
17444,0,0
17445,0,0
17446,2,1
17447,3,2
17448,4,2
17450,0,0
17451,1,1
17452,1,1
17453,2,1
17454,2,1
17455,2,1
17456,1,1
17457,1,1
17458,1,1
17459,2,1
17460,2,1
17461,2,1
17462,4,2
17463,2,1
17464,2,1
17465,1,1
17466,1,1
17468,0,0
17469,0,0
17470,0,0
17471,2,1
17472,2,1
17473,4,0
17474,4,2
17475,0,0
17476,1,1
17477,3,2
17478,2,1
17479,0,0
17480,3,2
17481,3,2
17482,3,2
17483,4,2
17484,4,2
17485,0,0
17487,2,1
17488,2,1
17489,2,1
17490,1,1
17491,1,1
17492,1,1
17493,2,1
17494,2,1
17495,2,1
17496,0,0
17497,3,2
17498,4,2
17499,1,1
17500,2,1
17501,2,1
17502,2,1
17503,0,0
17507,0,0
17508,4,2
17509,4,2
17510,4,2
17511,3,1
17512,3,1
17513,3,1
17515,0,0
17516,0,0
17517,2,1
17518,2,1
17519,4,2
17520,2,1
17521,3,2
17522,2,1
17523,0,0
17524,1,1
17525,2,1
17526,1,1
17527,4,2
17528,4,2
17529,0,0
17531,0,0
17533,2,1
17534,2,1
17535,2,1
17536,2,1
17539,2,1
17540,4,2
17541,4,2
17542,4,2
17543,3,2
17544,4,2
17545,3,2
17546,3,2
17547,1,1
17548,2,1
17549,2,1
17550,2,1
17551,2,1
17552,2,1
17553,2,1
17554,1,1
17555,1,1
17556,2,1
17557,2,1
17558,2,1
17559,4,0
17560,4,2
17561,1,1
17562,3,2
17563,1,1
17564,1,1
17565,3,2
17566,3,2
17567,0,0
17568,4,2
17569,3,2
17570,2,1
17571,2,1
17572,2,1
17573,2,1
17574,1,1
17575,4,2
17576,4,2
17577,4,2
17578,0,0
17579,3,1
17582,4,2
17583,4,2
17584,2,1
17585,0,0
17586,0,0
17587,1,1
17588,1,1
17589,1,1
17590,1,1
17591,1,1
17592,1,1
17593,4,2
17594,2,1
17595,4,2
17596,4,2
17597,3,2
17598,3,1
17599,4,2
17600,4,2
17601,2,1
17602,2,1
17603,2,1
17605,0,0
17606,4,2
17607,4,2
17608,0,0
17609,4,0
17610,2,1
17611,3,1
17612,2,1
17613,2,1
17614,2,1
17615,0,0
17616,4,2
17617,0,0
17618,2,1
17619,0,0
17620,4,2
17621,2,1
17622,4,0
17623,4,2
17624,1,1
17625,1,1
17626,1,1
17627,1,1
17628,1,1
17629,2,1
17630,2,1
17631,2,1
17632,3,2
17633,2,1
17634,3,2
17635,4,2
17636,4,2
17637,4,2
17638,0,0
17639,0,0
17640,0,0
17642,3,2
17643,4,2
17644,4,2
17645,4,2
17646,2,1
17647,2,1
17648,0,0
17649,0,0
17650,0,0
17651,0,0
17652,2,1
17653,2,1
17654,0,0
17656,2,1
17657,2,1
17658,2,1
17659,4,2
17660,4,2
17661,0,0
17662,4,2
17663,4,2
17668,0,0
17669,4,2
17670,4,2
17671,3,2
17672,0,0
17673,4,2
17674,4,2
17675,2,1
17676,0,0
17677,4,2
17678,3,2
17679,0,0
17681,2,1
17682,2,1
17683,2,1
17684,2,1
17685,4,2
17686,4,2
17687,1,1
17688,1,1
17689,4,2
17690,3,2
17691,3,1
17692,3,2
17693,4,2
17694,2,1
17695,2,1
17696,1,1
17697,1,1
17698,3,2
17699,2,1
17700,1,1
17701,1,1
17702,0,0
17705,2,1
17706,2,1
17709,0,0
17710,4,2
17711,3,2
17712,3,2
17713,4,2
17714,2,1
17715,0,0
17716,0,0
17719,4,2
17720,1,1
17721,1,1
17722,4,2
17723,4,2
17724,4,2
17725,2,1
17726,2,1
17728,0,0
17730,4,0
17731,0,0
17732,0,0
17733,1,1
17734,1,1
17735,1,1
17737,0,0
17738,2,1
17739,3,2
17740,2,1
17741,2,1
17742,0,0
17744,4,2
17745,0,0
17746,4,2
17747,4,2
17748,0,0
17749,0,0
17750,0,0
17751,2,1
17752,1,1
17753,1,1
17754,1,1
17755,3,2
17756,3,1
17757,3,1
17758,1,1
17759,2,1
17760,2,1
17761,2,1
17762,0,0
17763,3,2
17765,4,2
17766,4,0
17767,2,1
17768,1,1
17773,4,2
17774,4,2
17775,2,1
17776,4,2
17777,2,1
17778,2,1
17779,1,1
17780,1,1
17781,2,1
17782,3,1
17783,1,1
17784,2,1
17785,0,0
17786,4,2
17787,1,1
17788,4,2
17789,2,1
17790,2,1
17791,2,1
17792,4,2
17793,0,0
17794,1,1
17795,1,1
17796,4,2
17797,4,2
17798,4,2
17799,0,0
17800,4,2
17801,4,2
17802,1,1
17803,3,2
17804,4,0
17805,4,2
17806,4,2
17807,2,1
17810,3,2
17811,2,1
17812,3,2
17813,3,1
17814,1,1
17815,2,1
17817,4,0
17818,0,0
17819,2,1
17820,2,1
17821,2,1
17822,0,0
17823,0,0
17824,4,2
17825,2,1
17826,1,1
17827,1,1
17830,4,2
17831,2,1
17832,2,1
17833,3,2
17834,2,1
17835,2,1
17836,1,1
17837,4,2
17838,3,1
17839,2,1
17840,3,1
17841,2,1
17842,2,1
17843,4,2
17844,2,1
17845,0,0
17846,2,1
17847,2,1
17848,0,0
17849,0,0
17850,0,0
17851,0,0
17852,0,0
17853,4,2
17854,2,1
17855,2,1
17856,2,1
17857,2,1
17858,2,1
17859,2,1
17860,4,2
17861,4,2
17862,0,0
17863,0,0
17864,1,1
17866,4,0
17867,0,0
17868,0,0
17869,2,1
17872,3,2
17873,4,2
17874,2,1
17875,2,1
17876,0,0
17877,2,1
17878,3,1
17880,0,0
17881,0,0
17882,3,2
17883,4,2
17884,4,2
17886,0,0
17888,0,0
17889,0,0
17890,0,0
17891,1,1
17892,2,1
17893,2,1
17894,4,2
17895,4,2
17896,4,2
17897,0,0
17898,0,0
17899,4,2
17900,3,2
17901,3,1
17902,2,1
17903,3,2
17904,2,1
17905,3,2
17906,3,2
17907,0,0
17909,4,2
17910,3,2
17911,3,2
17912,2,1
17913,2,1
17914,0,0
17915,0,0
17916,0,0
17917,0,0
17918,4,2
17919,4,2
17920,0,0
17921,0,0
17922,0,0
17923,2,1
17924,2,1
17925,2,1
17926,3,2
17927,1,1
17928,1,1
17929,1,1
17932,4,2
17933,4,2
17934,4,2
17935,1,1
17936,1,1
17937,4,2
17938,4,2
17939,1,1
17940,0,0
17941,0,0
17942,0,0
17943,0,0
17944,0,0
17945,0,0
17946,4,2
17947,4,2
17949,0,0
17951,4,2
17952,4,2
17953,3,2
17954,3,2
17955,0,0
17957,0,0
17958,4,2
17959,4,2
17960,0,0
17961,4,2
17962,2,1
17963,2,1
17964,2,1
17965,4,2
17966,4,2
17969,3,2
17970,3,2
17971,3,2
17972,3,2
17973,2,1
17974,0,0
17975,3,2
17976,3,2
17977,2,1
17978,2,1
17979,2,1
17980,0,0
17981,4,2
17982,0,0
17983,0,0
17984,4,2
17985,0,0
17986,0,0
17987,0,0
17988,0,0
17989,0,0
17990,3,1
17991,2,1
17992,2,1
17993,0,0
17994,3,2
17995,3,2
17996,0,0
17997,2,1
17998,2,1
17999,2,1
18000,1,1
18001,1,1
18002,3,2
18003,4,2
18004,2,1
18005,2,1
18006,2,1
18007,2,1
18008,1,1
18009,1,1
18010,1,1
18011,1,1
18012,4,0
18013,2,1
18014,2,1
18017,0,0
18018,3,2
18019,3,2
18020,1,1
18021,1,1
18022,1,1
18023,4,2
18024,3,2
18025,3,2
18026,2,1
18030,4,2
18031,3,2
18032,2,1
18033,2,1
18034,2,1
18035,0,0
18036,0,0
18037,0,0
18038,3,2
18039,3,2
18040,4,2
18041,3,2
18042,4,2
18043,4,2
18044,3,2
18045,1,1
18046,1,1
18047,3,2
18048,2,1
18049,4,2
18050,0,0
18051,0,0
18052,4,2
18053,4,2
18054,4,2
18055,4,2
18056,4,2
18057,3,1
18058,1,1
18059,2,1
18060,0,0
18061,3,1
18063,1,1
18064,1,1
18065,1,1
18066,2,1
18067,2,1
18068,3,2
18069,2,1
18070,0,0
18071,2,1
18072,4,2
18073,4,2
18074,4,2
18075,3,2
18076,2,1
