,cluster,cluster_fixed
15664,1,2
15665,2,1
15666,1,2
15667,2,1
15669,2,1
15670,2,1
15671,2,1
15672,2,1
15673,2,1
15674,2,1
15676,2,1
15677,0,0
15678,0,0
15679,2,1
15680,2,1
15681,2,1
15682,2,1
15683,2,1
15684,0,0
15685,0,0
15686,0,0
15687,2,1
15688,2,1
15689,2,1
15690,2,1
15691,1,1
15693,0,0
15696,1,2
15697,2,1
15698,1,1
15699,1,1
15700,2,1
15701,2,1
15702,2,1
15703,2,1
15704,1,2
15707,2,1
15708,2,1
15709,2,1
15712,2,1
15713,2,1
15716,1,2
15717,0,0
15718,1,2
15719,2,1
15720,2,1
15721,2,1
15722,1,2
15726,0,0
15727,0,0
15729,1,2
15730,1,2
15731,1,2
15732,2,1
15734,0,0
15735,0,0
15736,1,2
15739,1,2
15740,1,2
15741,0,0
15742,0,0
15743,0,0
15744,0,0
15745,2,1
15746,2,1
15747,2,1
15748,2,1
15749,2,1
15750,2,1
15751,1,2
15752,2,1
15753,2,1
15755,0,0
15756,0,0
15757,0,0
15758,0,0
15759,1,2
15760,1,2
15761,2,1
15762,2,1
15763,0,0
15764,0,0
15765,1,2
15766,1,2
15767,2,1
15768,2,1
15770,0,0
15771,0,0
15772,1,2
15773,1,2
15776,0,0
15777,0,0
15778,1,2
15779,2,1
15780,2,1
15781,2,1
15782,2,1
15783,2,1
15784,2,1
15785,0,0
15787,1,0
15788,1,2
15789,1,2
15790,2,1
15791,2,1
15792,2,1
15795,2,1
15796,2,1
15797,1,2
15799,1,0
15800,2,1
15801,0,0
15802,1,2
15803,2,1
15806,0,0
15807,0,0
15808,0,0
15809,2,1
15810,2,1
15811,2,1
15812,2,1
15813,1,1
15814,2,1
15815,1,2
15816,2,1
15819,2,1
15820,2,1
15821,0,0
15822,2,1
15824,1,2
15825,2,1
15826,1,2
15827,1,2
15828,2,1
15830,1,2
15831,2,1
15832,2,1
15833,2,1
15834,0,0
15835,2,1
15836,1,2
15837,2,1
15838,1,2
15839,2,1
15840,0,0
15841,1,1
15842,0,0
15843,1,2
15844,1,1
15846,2,1
15847,0,0
15848,1,2
15849,0,0
15850,1,2
15851,2,1
15852,2,1
15853,2,1
15855,0,0
15856,2,1
15857,2,1
15858,2,1
15859,2,1
15860,1,2
15861,0,0
15862,2,1
15865,0,0
15866,0,0
15867,1,2
15868,0,0
15869,2,1
15870,2,1
15871,2,1
15872,1,2
15873,1,2
15874,1,2
15875,2,1
15877,1,0
15882,0,0
15883,0,0
15884,0,0
15885,1,2
15888,1,2
15889,1,2
15891,0,0
15893,2,1
15894,2,1
15895,2,1
15896,1,2
15897,2,1
15898,2,1
15899,2,1
15900,0,0
15901,0,0
15902,0,0
15907,1,2
15908,0,0
15910,1,2
15911,2,1
15912,0,0
15913,2,1
15914,2,1
15915,1,2
15916,2,1
15918,1,2
15920,1,1
15921,1,1
15925,0,0
15926,0,0
15927,0,0
15928,0,0
15929,0,0
15930,1,2
15931,0,0
15932,1,2
15933,2,1
15934,0,0
15935,1,2
15939,1,2
15940,1,2
15941,2,1
15942,1,1
15943,1,2
15944,2,1
15945,2,1
15946,1,0
15947,1,2
15956,0,0
15957,0,0
15958,2,1
15959,2,1
15960,0,0
15964,1,2
15969,2,1
15971,1,2
15972,2,1
15975,2,1
15976,1,2
15978,1,2
15979,1,2
15980,0,0
15982,0,0
15983,2,1
15984,0,0
15985,0,0
15987,0,0
15990,2,1
15991,0,0
15992,1,2
15994,1,2
15995,1,1
15998,0,0
15999,0,0
16003,0,0
16004,1,2
16005,2,1
16006,2,1
16007,1,2
16008,1,2
16009,1,2
16010,1,2
16012,0,0
16013,1,2
16014,2,1
16015,2,1
16016,0,0
16017,0,0
16019,0,0
16021,0,0
16022,1,2
16024,1,2
16025,2,1
16026,2,1
16027,1,2
16028,1,2
16029,1,2
16030,1,2
16031,0,0
16032,0,0
16033,0,0
16034,2,1
16035,2,1
16036,2,1
16037,2,1
16038,2,1
16039,2,1
16040,1,2
16041,0,0
16042,0,0
16043,1,2
16045,1,2
16046,1,2
16049,0,0
16050,0,0
16052,1,2
16053,2,1
16054,2,1
16055,2,1
16056,0,0
16057,1,2
16058,1,2
16060,2,1
16061,1,2
16062,0,0
16068,2,1
16070,2,1
16071,1,2
16072,1,2
16075,0,0
16076,0,0
16077,1,2
16078,0,0
16081,0,0
16082,1,2
16083,1,2
16084,1,2
16085,1,1
16086,2,1
16087,2,1
16088,2,1
16089,0,0
16090,2,1
16091,1,2
16092,1,2
16093,1,2
16094,1,0
16095,1,2
16098,0,0
16100,1,2
16101,1,2
16102,2,1
16103,1,2
16104,2,1
16106,2,1
16107,2,1
16109,1,2
16110,2,1
16111,1,2
16112,1,2
16113,1,2
16114,1,2
16115,1,2
16116,1,2
16117,0,0
16118,1,2
16119,0,0
16120,1,2
16121,0,0
16123,1,2
16124,1,2
16125,0,0
16131,2,1
16132,1,1
16133,1,2
16134,2,1
16135,1,2
16136,2,1
16137,2,1
16138,2,1
16139,0,0
16141,1,2
16142,2,1
16143,2,1
16144,2,1
16145,0,0
16146,0,0
16147,0,0
16148,1,2
16149,2,1
16150,1,2
16151,2,1
16152,1,2
16153,1,2
16158,1,2
16159,1,2
16161,1,2
16162,1,2
16163,1,2
16164,1,2
16165,1,2
16166,0,0
16167,0,0
16168,1,2
16170,2,1
16173,1,2
16174,0,0
16176,1,2
16177,2,1
16178,2,1
16179,2,1
16180,0,0
16181,0,0
16183,2,1
16184,2,1
16185,1,2
16186,2,1
16187,1,2
16188,1,0
16189,1,0
16191,0,0
16192,1,2
16193,1,2
16194,1,2
16195,0,0
16196,0,0
16202,1,2
16203,1,1
16204,2,1
16205,2,1
16206,0,0
16207,0,0
16208,1,2
16209,2,1
16210,2,1
16211,2,1
16212,0,0
16214,2,1
16215,2,1
16216,1,2
16217,1,1
16218,2,1
16219,1,2
16220,0,0
16221,2,1
16222,2,1
16227,1,2
16228,1,1
16229,2,1
16230,2,1
16233,2,1
16234,1,2
16235,2,1
16236,1,2
16237,0,0
16240,0,0
16241,2,1
16242,2,1
16244,0,0
16245,0,0
16246,0,0
16247,0,0
16248,1,2
16249,1,2
16256,1,2
16257,1,2
16258,0,0
16259,1,2
16260,2,1
16261,2,1
16262,0,0
16267,1,2
16268,2,1
16269,2,1
16271,1,1
16279,1,2
16280,0,0
16281,0,0
16282,2,1
16283,2,1
16284,2,1
16285,2,1
16289,2,1
16290,2,1
16292,0,0
16293,1,2
16294,2,1
16295,2,1
16296,2,1
16299,2,1
16300,1,2
16301,1,2
16302,2,1
16303,2,1
16307,0,0
16308,2,1
16309,2,1
16310,1,2
16311,0,0
16313,1,0
16314,2,1
16315,2,1
16316,1,2
16317,2,1
16318,2,1
16320,1,1
16321,2,1
16323,2,1
16324,1,2
16325,2,1
16327,1,2
16329,0,0
16330,0,0
16332,1,2
16333,2,1
16334,2,1
16335,0,0
16336,2,1
16337,2,1
16338,2,1
16342,1,2
16343,2,1
16344,2,1
16345,1,1
16346,2,1
16347,1,2
16348,1,2
16349,1,2
16350,1,2
16351,0,0
16352,0,0
16353,1,2
16354,1,2
16356,1,1
16357,2,1
16360,2,1
16361,1,2
16363,0,0
16364,0,0
16365,1,2
16370,0,0
16371,0,0
16372,1,2
16374,1,2
16375,1,2
16378,2,1
16379,1,2
16382,1,2
16383,2,1
16384,1,2
16385,2,1
16386,1,2
16387,2,1
16388,2,1
16389,1,2
16390,1,2
16391,1,2
16392,1,2
16393,1,2
16394,1,2
16395,2,1
16396,1,2
16397,0,0
16398,1,2
16399,1,2
16400,1,2
16401,1,2
16402,1,2
16410,0,0
16411,1,2
16412,2,1
16414,0,0
16415,1,2
16416,1,2
16418,1,2
16419,1,2
16420,1,2
16421,2,1
16422,1,2
16423,1,2
16424,1,2
16425,1,2
16426,1,0
16427,1,0
16431,0,0
16432,1,2
16433,1,2
16434,1,2
16435,1,2
16436,1,2
16437,2,1
16438,1,2
16439,1,2
16440,1,2
16441,1,2
16442,0,0
16443,2,1
16444,1,1
16445,1,2
16446,0,0
16447,0,0
16448,1,2
16449,1,2
16450,1,2
16451,1,2
16452,1,0
16453,2,1
16454,0,0
16455,0,0
16456,1,2
16457,2,1
16458,1,2
16459,1,2
16460,2,1
16461,1,2
16462,1,2
16463,1,2
16464,1,2
16465,1,2
16466,2,1
16467,1,2
16468,1,2
16469,1,2
16470,1,2
16471,1,2
16472,0,0
16473,1,2
16474,1,2
16475,1,2
16476,1,2
16477,1,2
16478,1,2
16480,1,2
16481,1,2
16482,2,1
16483,1,2
16484,2,1
16485,2,1
16486,0,0
16487,0,0
16488,0,0
16489,1,2
16490,2,1
16491,1,2
16492,1,2
16493,1,2
16494,1,2
16495,1,2
16496,1,2
16497,1,2
16498,1,2
16499,0,0
16500,1,2
16501,1,2
16502,1,1
16503,2,1
16504,2,1
16506,1,2
16507,1,2
16508,1,2
16509,2,1
16510,1,0
16511,1,2
16512,1,1
16514,1,2
16515,0,0
16516,0,0
16517,0,0
16518,2,1
16519,0,0
16520,1,2
16521,1,2
16524,2,1
16525,2,1
16526,0,0
16527,0,0
16528,0,0
16529,1,2
16530,1,2
16531,2,1
16532,1,2
16533,1,2
16534,1,0
16535,1,2
16536,1,0
16537,1,2
16538,2,1
16539,2,1
16540,1,2
16541,2,1
16542,2,1
16543,2,1
16544,2,1
16545,2,1
16546,2,1
16547,2,1
16548,1,2
16549,1,2
16550,2,1
16551,1,2
16552,2,1
16553,2,1
16554,2,1
16555,1,2
16556,1,2
16559,1,2
16560,2,1
16561,1,1
16562,2,1
16563,0,0
16564,0,0
16565,0,0
16566,0,0
16567,0,0
16568,0,0
16569,2,1
16570,2,1
16571,2,1
16572,2,1
16573,1,2
16574,1,2
16575,1,2
16576,1,2
16577,1,2
16578,2,1
16579,2,1
16581,2,1
16582,2,1
16583,1,1
16584,1,2
16587,0,0
16588,0,0
16589,1,2
16590,1,2
16591,2,1
16592,2,1
16593,1,2
16594,1,2
16595,1,2
16596,1,2
16597,1,2
16598,1,2
16599,1,2
16601,1,0
16603,1,2
16604,0,0
16605,1,2
16606,1,2
16607,1,2
16608,1,2
16609,2,1
16610,2,1
16611,1,2
16612,1,2
16613,1,2
16614,1,2
16615,1,2
16616,1,2
16617,1,2
16618,1,2
16619,1,2
16620,1,2
16621,1,2
16622,1,2
16623,2,1
16624,1,2
16625,2,1
16626,2,1
16628,2,1
16629,0,0
16630,1,2
16631,2,1
16632,1,2
16633,2,1
16634,1,2
16635,2,1
16636,2,1
16638,1,2
16639,1,2
16640,1,2
16641,1,0
16642,1,2
16643,1,2
16649,1,2
16650,2,1
16651,1,2
16652,1,2
16653,1,2
16654,1,2
16655,2,1
16656,2,1
16657,2,1
16658,1,2
16659,1,0
16660,1,0
16661,1,0
16662,2,1
16663,2,1
16664,0,0
16665,0,0
16666,0,0
16669,1,2
16670,1,2
16671,1,2
16672,1,2
16673,1,2
16674,1,2
16675,1,2
16676,1,2
16677,1,2
16678,1,2
16679,1,2
16680,1,2
16682,1,2
16683,2,1
16684,1,2
16685,2,1
16686,2,1
16687,2,1
16688,0,0
16689,0,0
16690,1,0
16691,1,0
16692,2,1
16697,1,2
16698,1,2
16699,1,2
16700,1,2
16701,1,2
16702,1,0
16703,1,2
16704,1,2
16705,2,1
16706,1,2
16707,1,2
16708,1,2
16709,1,2
16710,0,0
16711,1,2
16712,2,1
16713,1,2
16714,0,0
16715,0,0
16716,2,1
16717,2,1
16718,1,2
16719,1,2
16720,0,0
16721,2,1
16722,1,2
16723,1,2
16724,0,0
16725,1,2
16726,1,2
16727,1,2
16728,1,2
16729,0,0
16730,1,2
16732,1,2
16733,1,2
16734,2,1
16735,2,1
16736,0,0
16737,1,1
16738,1,2
16739,1,2
16742,1,2
16743,1,2
16744,1,2
16745,1,2
16746,1,2
16747,1,2
16748,2,1
16749,2,1
16750,2,1
16751,1,2
16752,2,1
16753,1,2
16754,1,2
16755,1,2
16756,1,2
16759,2,1
16760,2,1
16761,2,1
16762,0,0
16763,1,2
16764,1,2
16765,1,2
16766,0,0
16767,1,1
16769,1,2
16770,1,2
16771,2,1
16774,1,2
16775,2,1
16776,1,2
16777,1,2
16778,1,2
16780,0,0
16781,0,0
16782,1,2
16783,2,1
16784,1,2
16785,1,2
16786,2,1
16787,1,2
16788,1,2
16789,2,1
16792,0,0
16793,1,2
16794,1,2
16795,1,2
16796,2,1
16797,1,2
16798,1,2
16799,1,2
16800,1,2
16804,0,0
16806,1,2
16807,1,2
16808,1,2
16811,1,2
16812,2,1
16813,1,2
16814,1,2
16815,0,0
16816,2,1
16817,2,1
16818,2,1
16819,1,2
16820,1,2
16821,1,2
16822,2,1
16824,2,1
16825,2,1
16826,0,0
16827,0,0
16828,0,0
16829,1,2
16830,2,1
16831,1,2
16832,0,0
16833,1,2
16834,1,2
16835,2,1
16836,2,1
16837,2,1
16838,1,2
16839,1,0
16840,1,0
16843,0,0
16844,2,1
16845,0,0
16846,0,0
16847,1,2
16848,1,2
16849,1,2
16850,1,2
16851,1,2
16852,1,2
16853,2,1
16854,1,2
16855,1,2
16856,2,1
16857,1,2
16858,1,2
16859,1,2
16860,1,2
16861,2,1
16862,1,2
16863,1,2
16864,1,2
16865,1,2
16868,2,1
16869,2,1
16870,0,0
16871,0,0
16872,1,2
16873,0,0
16874,0,0
16875,1,2
16876,1,2
16877,1,2
16878,1,2
16879,0,0
16883,2,1
16884,2,1
16885,1,2
16887,1,2
16888,0,0
16889,0,0
16890,2,1
16891,1,2
16892,1,2
16893,0,0
16894,0,0
16896,0,0
16897,1,2
16898,2,1
16899,2,1
16900,1,2
16901,2,1
16902,2,1
16905,0,0
16906,0,0
16907,1,1
16908,2,1
16909,2,1
16910,2,1
16912,0,0
16913,0,0
16914,2,1
16915,2,1
16916,1,2
16917,2,1
16921,1,2
16924,1,2
16925,1,1
16926,1,2
16927,1,2
16928,1,2
16929,1,2
16930,1,2
16931,1,2
16932,0,0
16933,1,2
16934,1,2
16935,1,2
16938,0,0
16939,1,2
16940,2,1
16941,2,1
16942,1,0
16943,1,0
16944,2,1
16945,1,1
16946,2,1
16947,2,1
16948,2,1
16949,2,1
16952,1,2
16953,2,1
16954,1,2
16955,1,2
16956,1,2
16957,0,0
16958,0,0
16959,1,2
16960,1,2
16963,1,2
16964,1,2
16965,1,2
16966,1,2
16967,2,1
16968,2,1
16969,2,1
16970,1,2
16971,1,2
16972,1,2
16973,1,2
16974,1,2
16975,1,2
16976,1,2
16980,1,2
16981,1,2
16982,2,1
16983,1,2
16984,1,2
16987,0,0
16988,1,0
16989,0,0
16990,0,0
16991,1,2
16992,2,1
16993,1,0
16994,1,2
16995,1,2
16996,2,1
17000,1,2
17001,1,2
17002,2,1
17003,2,1
17004,1,2
17005,1,2
17006,1,1
17007,2,1
17008,1,2
17009,1,2
17010,1,2
17011,1,2
17012,1,2
17013,0,0
17014,0,0
17015,1,2
17016,1,2
17017,1,2
17018,1,2
17019,1,2
17020,1,2
17021,1,2
17022,0,0
17023,2,1
17024,2,1
17025,2,1
17026,2,1
17027,2,1
17028,1,0
17029,2,1
17030,2,1
17031,1,2
17032,1,2
17033,2,1
17035,2,1
17036,2,1
17037,2,1
17038,1,2
17041,1,2
17042,2,1
17043,1,2
17044,1,0
17045,1,0
17046,2,1
17047,2,1
17048,1,2
17049,1,2
17050,1,2
17051,0,0
17052,1,1
17053,1,2
17054,2,1
17055,2,1
17056,2,1
17057,1,2
17058,2,1
17059,2,1
17060,2,1
17061,2,1
17062,2,1
17063,2,1
17064,2,1
17065,2,1
17070,2,1
17071,2,1
17072,1,2
17073,1,2
17074,1,2
17076,0,0
17077,0,0
17078,2,1
17079,2,1
17080,2,1
17081,0,0
17082,2,1
17083,1,2
17084,1,2
17085,1,1
17086,2,1
17087,2,1
17088,2,1
17089,2,1
17090,2,1
17091,2,1
17092,2,1
17093,2,1
17094,2,1
17095,2,1
17096,1,2
17097,1,1
17098,0,0
17099,2,1
17100,0,0
17101,1,0
17102,1,0
17103,1,2
17104,1,2
17105,1,2
17107,0,0
17108,0,0
17109,1,2
17110,1,2
17111,1,2
17112,1,2
17113,1,2
17114,1,2
17115,1,2
17116,1,2
17117,1,2
17118,1,2
17121,1,2
17123,1,2
17125,1,2
17127,0,0
17128,0,0
17129,0,0
17130,1,2
17131,2,1
17132,2,1
17133,1,2
17134,1,2
17135,1,2
17136,2,1
17137,1,2
17138,1,2
17139,1,2
17140,2,1
17141,1,2
17145,1,2
17146,1,2
17147,1,2
17148,1,2
17149,0,0
17150,1,2
17151,1,2
17152,1,2
17154,1,2
17155,1,2
17156,1,2
17157,1,2
17160,2,1
17162,0,0
17163,0,0
17164,0,0
17165,1,2
17166,1,2
17167,1,2
17168,2,1
17169,1,2
17173,1,2
17174,1,2
17175,2,1
17176,2,1
17179,1,2
17180,1,2
17181,2,1
17182,1,2
17183,1,2
17184,1,2
17185,1,2
17186,1,0
17187,0,0
17189,0,0
17190,0,0
17191,0,0
17192,0,0
17193,0,0
17194,2,1
17195,2,1
17196,1,2
17197,1,2
17198,1,2
17199,0,0
17204,1,2
17205,1,2
17210,1,1
17211,2,1
17212,1,2
17216,0,0
17219,1,2
17220,1,1
17221,1,2
17222,1,2
17223,1,2
17224,1,2
17225,1,1
17226,1,2
17228,1,2
17229,2,1
17231,0,0
17232,2,1
17233,2,1
17234,2,1
17235,2,1
17236,1,2
17237,1,2
17238,2,1
17239,2,1
17240,2,1
17241,1,0
17242,2,1
17243,1,2
17244,1,1
17245,1,2
17246,1,2
17247,2,1
17248,1,2
17249,1,0
17252,1,1
17253,1,2
17255,1,1
17256,1,2
17257,1,2
17258,1,2
17259,1,2
17260,1,2
17261,2,1
17262,1,2
17263,2,1
17264,1,2
17265,2,1
17266,2,1
17267,1,2
17268,2,1
17269,1,2
17270,1,2
17271,1,2
17272,1,2
17273,1,2
17274,1,2
17277,2,1
17278,2,1
17279,2,1
17280,2,1
17281,0,0
17282,1,1
17283,2,1
17284,1,1
17285,1,2
17286,1,2
17287,1,2
17288,1,2
17289,1,2
17290,1,2
17291,1,2
17292,1,2
17293,2,1
17294,1,2
17295,0,0
17296,0,0
17297,0,0
17298,2,1
17299,2,1
17300,0,0
17301,0,0
17302,1,2
17303,0,0
17304,2,1
17305,2,1
17306,0,0
17310,0,0
17312,0,0
17313,2,1
17316,1,2
17317,1,2
17318,1,1
17319,2,1
17320,2,1
17321,2,1
17322,1,2
17323,1,2
17325,0,0
17326,0,0
17327,2,1
17328,2,1
17329,2,1
17330,1,2
17331,1,2
17332,1,2
17333,1,1
17334,2,1
17336,2,1
17337,2,1
17339,0,0
17340,0,0
17341,2,1
17342,0,0
17343,1,2
17344,0,0
17345,0,0
17346,1,2
17347,2,1
17349,1,2
17350,1,2
17352,1,2
17353,1,1
17354,1,1
17355,2,1
17356,2,1
17358,0,0
17359,0,0
17360,1,2
17362,0,0
17363,1,2
17364,1,2
17365,2,1
17366,2,1
17367,2,1
17368,1,0
17369,1,2
17370,2,1
17371,1,2
17372,1,2
17373,1,2
17375,1,2
17376,1,2
17378,0,0
17379,0,0
17381,1,0
17382,1,0
17383,1,2
17384,1,2
17385,1,2
17386,2,1
17388,0,0
17389,2,1
17390,2,1
17391,2,1
17392,2,1
17396,2,1
17397,1,2
17398,1,2
17399,1,2
17400,1,0
17401,0,0
17402,0,0
17403,1,2
17404,1,2
17406,0,0
17407,1,2
17408,0,0
17409,2,1
17410,0,0
17411,0,0
17412,0,0
17413,2,1
17414,2,1
17415,2,1
17416,1,0
17417,1,2
17418,1,2
17419,1,2
17420,0,0
17424,0,0
17425,1,2
17426,1,1
17429,1,0
17430,1,0
17431,1,0
17432,1,0
17434,2,1
17435,2,1
17436,2,1
17437,1,2
17438,1,2
17439,1,2
17440,1,2
17441,0,0
17442,0,0
17443,0,0
17444,0,0
17445,0,0
17446,1,2
17447,1,2
17448,1,2
17450,0,0
17451,2,1
17452,2,1
17453,2,1
17454,2,1
17455,1,2
17456,1,0
17457,1,2
17458,1,2
17459,1,2
17460,1,2
17461,1,2
17462,1,2
17463,0,0
17464,1,2
17465,1,2
17466,1,2
17468,0,0
17469,0,0
17470,0,0
17471,1,2
17472,2,1
17473,1,0
17474,1,2
17475,0,0
17476,0,0
17477,1,2
17478,2,1
17479,0,0
17480,1,2
17481,1,2
17482,1,2
17483,1,2
17484,1,2
17485,0,0
17487,2,1
17488,2,1
17489,2,1
17490,2,1
17491,2,1
17492,2,1
17493,2,1
17494,2,1
17495,2,1
17496,0,0
17497,1,1
17498,2,1
17499,1,2
17500,1,2
17501,1,2
17502,1,2
17503,0,0
17507,0,0
17508,1,2
17509,1,2
17510,1,2
17511,1,1
17512,1,1
17513,1,1
17515,0,0
17516,0,0
17517,2,1
17518,2,1
17519,1,2
17520,1,2
17521,1,2
17522,1,2
17523,0,0
17524,2,1
17525,1,2
17526,1,2
17527,1,2
17528,1,2
17529,0,0
17531,0,0
17533,2,1
17534,2,1
17535,2,1
17536,2,1
17539,1,2
17540,1,2
17541,1,2
17542,1,2
17543,1,2
17544,1,2
17545,2,1
17546,1,2
17547,2,1
17548,2,1
17549,2,1
17550,2,1
17551,2,1
17552,1,2
17553,1,2
17554,2,1
17555,1,2
17556,1,2
17557,1,2
17558,1,2
17559,1,0
17560,1,2
17561,2,1
17562,1,2
17563,2,1
17564,1,2
17565,1,2
17566,1,2
17567,0,0
17568,1,2
17569,1,2
17570,1,2
17571,1,2
17572,1,2
17573,1,2
17574,1,2
17575,1,2
17576,1,2
17577,1,2
17578,0,0
17579,1,1
17582,1,2
17583,1,2
17584,1,1
17585,0,0
17586,0,0
17587,1,2
17588,1,2
17589,2,1
17590,2,1
17591,1,2
17592,1,2
17593,1,2
17594,1,2
17595,1,2
17596,2,1
17597,1,2
17598,1,1
17599,1,2
17600,1,2
17601,2,1
17602,2,1
17603,2,1
17605,0,0
17606,1,2
17607,1,2
17608,0,0
17609,0,0
17610,2,1
17611,1,1
17612,2,1
17613,2,1
17614,2,1
17615,0,0
17616,1,2
17617,0,0
17618,2,1
17619,0,0
17620,1,2
17621,2,1
17622,1,0
17623,1,2
17624,2,1
17625,2,1
17626,2,1
17627,1,0
17628,1,2
17629,1,2
17630,1,2
17631,1,2
17632,1,2
17633,2,1
17634,1,2
17635,1,2
17636,1,2
17637,1,2
17638,0,0
17639,0,0
17640,0,0
17642,1,2
17643,1,2
17644,1,2
17645,1,2
17646,1,2
17647,1,2
17648,0,0
17649,0,0
17650,0,0
17651,0,0
17652,2,1
17653,2,1
17654,0,0
17656,2,1
17657,2,1
17658,2,1
17659,1,2
17660,1,2
17661,1,0
17662,1,2
17663,1,2
17668,0,0
17669,2,1
17670,1,2
17671,1,2
17672,0,0
17673,1,2
17674,1,2
17675,2,1
17676,0,0
17677,1,2
17678,1,2
17679,0,0
17681,1,0
17682,1,2
17683,1,2
17684,1,2
17685,1,2
17686,1,2
17687,1,2
17688,1,2
17689,1,2
17690,1,2
17691,1,1
17692,1,2
17693,1,2
17694,2,1
17695,2,1
17696,2,1
17697,2,1
17698,1,2
17699,1,2
17700,2,1
17701,2,1
17702,0,0
17705,2,1
17706,2,1
17709,0,0
17710,1,0
17711,1,2
17712,1,2
17713,1,2
17714,2,1
17715,0,0
17716,0,0
17719,1,2
17720,2,1
17721,1,2
17722,1,2
17723,2,1
17724,1,2
17725,2,1
17726,2,1
17728,0,0
17730,1,0
17731,0,0
17732,0,0
17733,2,1
17734,1,2
17735,1,2
17737,0,0
17738,2,1
17739,1,2
17740,1,1
17741,2,1
17742,0,0
17744,1,2
17745,0,0
17746,1,2
17747,1,2
17748,0,0
17749,0,0
17750,0,0
17751,2,1
17752,2,1
17753,2,1
17754,2,1
17755,1,2
17756,1,1
17757,1,1
17758,2,1
17759,2,1
17760,2,1
17761,2,1
17762,0,0
17763,1,2
17765,2,1
17766,1,0
17767,2,1
17768,2,1
17773,1,2
17774,1,2
17775,2,1
17776,1,2
17777,2,1
17778,2,1
17779,1,2
17780,1,2
17781,2,1
17782,1,1
17783,2,1
17784,2,1
17785,0,0
17786,1,2
17787,1,2
17788,1,2
17789,2,1
17790,2,1
17791,2,1
17792,1,2
17793,0,0
17794,1,2
17795,1,2
17796,1,2
17797,2,1
17798,2,1
17799,0,0
17800,1,2
17801,1,2
17802,2,1
17803,1,2
17804,1,0
17805,1,2
17806,1,2
17807,1,2
17810,1,2
17811,2,1
17812,1,2
17813,2,1
17814,1,2
17815,1,2
17817,0,0
17818,0,0
17819,1,2
17820,1,2
17821,1,2
17822,0,0
17823,0,0
17824,1,2
17825,2,1
17826,2,1
17827,2,1
17830,1,2
17831,2,1
17832,2,1
17833,1,2
17834,1,2
17835,1,2
17836,1,2
17837,1,2
17838,1,1
17839,2,1
17840,2,1
17841,2,1
17842,2,1
17843,2,1
17844,1,2
17845,0,0
17846,2,1
17847,2,1
17848,0,0
17849,0,0
17850,0,0
17851,0,0
17852,0,0
17853,1,2
17854,1,2
17855,1,2
17856,1,2
17857,1,2
17858,1,2
17859,1,2
17860,1,2
17861,1,2
17862,0,0
17863,0,0
17864,2,1
17866,1,0
17867,0,0
17868,0,0
17869,2,1
17872,1,2
17873,1,2
17874,2,1
17875,2,1
17876,0,0
17877,2,1
17878,1,1
17880,0,0
17881,0,0
17882,1,2
17883,1,2
17884,1,2
17886,0,0
17888,0,0
17889,0,0
17890,0,0
17891,1,2
17892,2,1
17893,2,1
17894,1,0
17895,1,0
17896,1,2
17897,0,0
17898,0,0
17899,1,2
17900,1,2
17901,1,1
17902,2,1
17903,1,2
17904,1,2
17905,1,2
17906,1,2
17907,0,0
17909,1,2
17910,1,2
17911,1,2
17912,2,1
17913,2,1
17914,0,0
17915,0,0
17916,0,0
17917,0,0
17918,1,2
17919,1,2
17920,0,0
17921,0,0
17922,0,0
17923,2,1
17924,2,1
17925,2,1
17926,1,2
17927,2,1
17928,2,1
17929,2,1
17932,1,2
17933,1,2
17934,1,2
17935,1,2
17936,2,1
17937,1,2
17938,1,2
17939,2,1
17940,0,0
17941,0,0
17942,0,0
17943,0,0
17944,0,0
17945,0,0
17946,1,2
17947,1,2
17949,1,2
17951,1,2
17952,1,2
17953,2,1
17954,2,1
17955,0,0
17957,0,0
17958,1,2
17959,1,2
17960,0,0
17961,1,2
17962,1,2
17963,1,2
17964,1,2
17965,1,2
17966,1,2
17969,1,2
17970,1,2
17971,1,2
17972,1,2
17973,2,1
17974,0,0
17975,1,2
17976,1,2
17977,2,1
17978,2,1
17979,2,1
17980,0,0
17981,1,2
17982,0,0
17983,0,0
17984,1,2
17985,0,0
17986,0,0
17987,0,0
17988,0,0
17989,0,0
17990,1,1
17991,2,1
17992,2,1
17993,0,0
17994,1,2
17995,1,2
17996,0,0
17997,2,1
17998,1,2
17999,1,2
18000,1,2
18001,1,2
18002,1,2
18003,1,2
18004,2,1
18005,2,1
18006,2,1
18007,2,1
18008,1,2
18009,1,2
18010,1,2
18011,2,1
18012,1,2
18013,2,1
18014,2,1
18017,0,0
18018,1,2
18019,1,2
18020,2,1
18021,2,1
18022,2,1
18023,1,2
18024,1,2
18025,1,2
18026,2,1
18030,1,2
18031,1,2
18032,2,1
18033,2,1
18034,2,1
18035,0,0
18036,0,0
18037,0,0
18038,1,2
18039,1,2
18040,1,1
18041,1,2
18042,1,2
18043,1,2
18044,1,2
18045,1,2
18046,2,1
18047,1,2
18048,2,1
18049,1,2
18050,0,0
18051,0,0
18052,1,2
18053,1,2
18054,1,2
18055,2,1
18056,2,1
18057,1,1
18058,2,1
18059,2,1
18060,0,0
18061,1,1
18063,1,2
18064,1,2
18065,2,1
18066,2,1
18067,2,1
18068,1,2
18069,2,1
18070,0,0
18071,1,2
18072,1,2
18073,1,2
18074,2,1
18075,1,2
18076,1,2
